// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/19 05:48:30
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=757

StartTime=2022/05/19 05:48:30
EndTime=2022/05/19 05:51:05

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.074
StartDepthA=-0.184400188445877
StartDepthB=-0.190713395769932

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/19/2022 5:48:30 AM,0.000,29.145,51.317,80.362,73646.2,1034.327,34.328,0.117,0.117,0.131,8.147,96.678,5.625,2.974,0,5.639,5.643,
5/19/2022 5:48:30 AM,0.000,29.145,51.311,80.354,73638.4,1034.322,34.323,0.125,0.125,0.131,8.143,96.712,5.628,3.059,0,5.641,5.645,
5/19/2022 5:48:30 AM,0.000,29.146,51.305,80.345,73630.3,1034.317,34.318,0.125,0.125,0.131,8.144,96.710,5.628,3.059,0,5.641,5.645,
5/19/2022 5:48:30 AM,0.000,29.142,51.305,80.341,73631.2,1034.319,34.319,0.179,0.179,0.204,8.144,96.595,5.620,2.974,0,5.633,5.637,
5/19/2022 5:48:31 AM,0.000,29.145,51.298,80.336,73622.3,1034.313,34.313,0.133,0.133,0.160,8.143,96.607,5.620,2.974,0,5.633,5.637,
5/19/2022 5:48:31 AM,0.000,29.146,51.293,80.330,73616.2,1034.309,34.309,0.117,0.117,0.102,8.147,96.670,5.623,2.974,0,5.636,5.640,
5/19/2022 5:48:31 AM,0.000,29.146,51.288,80.323,73609.3,1034.305,34.305,0.125,0.125,0.102,8.143,96.711,5.625,2.974,0,5.638,5.642,
5/19/2022 5:48:31 AM,0.000,29.145,51.282,80.315,73602.3,1034.301,34.301,0.125,0.125,0.160,8.139,96.772,5.629,2.974,0,5.642,5.646,
5/19/2022 5:48:32 AM,0.000,29.145,51.283,80.315,73603.1,1034.301,34.302,0.125,0.125,0.087,8.139,96.646,5.622,2.974,0,5.635,5.639,
5/19/2022 5:48:32 AM,0.000,29.146,51.280,80.312,73599.2,1034.299,34.299,0.125,0.125,0.087,8.143,96.488,5.613,2.974,0,5.626,5.630,
5/19/2022 5:48:32 AM,0.000,29.145,51.271,80.299,73588.4,1034.292,34.293,0.133,0.133,0.058,8.135,96.689,5.626,2.974,0,5.639,5.643,
5/19/2022 5:48:32 AM,0.000,29.145,51.266,80.292,73582.1,1034.289,34.289,0.133,0.133,0.073,8.142,96.788,5.631,2.974,0,5.645,5.648,
5/19/2022 5:48:32 AM,0.000,29.144,51.264,80.288,73579.8,1034.287,34.288,0.117,0.117,0.073,8.147,96.661,5.625,2.974,0,5.638,5.642,
5/19/2022 5:48:33 AM,0.000,29.146,51.253,80.277,73566.1,1034.279,34.279,0.140,0.140,0.116,8.149,96.688,5.627,3.059,0,5.640,5.644,
5/19/2022 5:48:33 AM,0.000,29.148,51.252,80.278,73564.4,1034.277,34.277,0.133,0.133,0.087,8.150,96.616,5.622,2.974,0,5.636,5.639,
5/19/2022 5:48:33 AM,0.000,29.146,51.249,80.270,73561.3,1034.276,34.276,0.117,0.117,0.087,8.157,96.727,5.628,2.804,0,5.642,5.645,
5/19/2022 5:48:33 AM,0.000,29.145,51.247,80.267,73558.6,1034.274,34.274,0.125,0.125,0.073,8.161,96.748,5.629,2.889,0,5.642,5.646,
