// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/26 18:12:40
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=374

StartTime=2022/05/26 18:12:40
EndTime=2022/05/26 18:13:56

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.701
StartDepthA=-0.629151897010606
StartDepthB=-0.648534292513656

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/26/2022 6:12:40 PM,0.000,29.831,50.298,79.974,72291.4,1033.309,33.311,0.195,0.195,0.116,8.068,98.884,5.668,3.059,0,5.681,5.685,
5/26/2022 6:12:41 PM,0.000,29.829,50.295,79.968,72287.9,1033.307,33.310,0.257,0.257,0.189,8.086,98.983,5.674,3.144,0,5.686,5.690,
5/26/2022 6:12:41 PM,0.000,29.830,50.298,79.973,72291.7,1033.309,33.312,0.203,0.203,0.131,8.100,99.056,5.678,2.549,0,5.690,5.694,
5/26/2022 6:12:41 PM,0.000,29.829,50.303,79.979,72297.6,1033.313,33.315,0.179,0.179,0.073,8.118,99.174,5.684,4.503,0,5.697,5.701,
5/26/2022 6:12:41 PM,0.000,29.828,50.308,79.985,72304.6,1033.317,33.320,0.179,0.179,0.131,8.128,99.093,5.679,4.843,0,5.692,5.696,
5/26/2022 6:12:41 PM,0.000,29.829,50.309,79.986,72305.3,1033.317,33.320,0.242,0.242,0.160,8.138,99.076,5.679,5.437,0,5.691,5.695,
5/26/2022 6:12:42 PM,0.000,29.829,50.309,79.987,72305.3,1033.317,33.320,0.211,0.211,0.160,8.147,99.128,5.681,5.352,0,5.694,5.698,
5/26/2022 6:12:42 PM,0.000,29.830,50.306,79.984,72301.0,1033.314,33.317,0.242,0.242,0.131,8.154,99.236,5.688,6.032,0,5.701,5.704,
5/26/2022 6:12:42 PM,0.000,29.829,50.310,79.988,72306.3,1033.317,33.321,0.187,0.187,0.131,8.167,99.273,5.690,6.797,0,5.703,5.706,
5/26/2022 6:12:42 PM,0.000,29.829,50.310,79.988,72307.0,1033.318,33.321,0.211,0.211,0.160,8.175,99.241,5.688,6.797,0,5.701,5.705,
5/26/2022 6:12:42 PM,0.000,29.830,50.313,79.993,72309.9,1033.320,33.323,0.187,0.187,0.102,8.184,99.256,5.689,4.333,0,5.702,5.705,
5/26/2022 6:12:43 PM,0.000,29.831,50.313,79.996,72309.7,1033.320,33.322,0.179,0.179,0.087,8.193,99.337,5.693,2.549,0,5.706,5.710,
5/26/2022 6:12:43 PM,0.000,29.835,50.312,79.999,72308.1,1033.319,33.320,0.195,0.195,0.160,8.203,99.294,5.691,2.294,0,5.704,5.707,
5/26/2022 6:12:43 PM,0.000,29.832,50.316,80.002,72314.3,1033.324,33.325,0.187,0.187,0.116,8.208,99.281,5.690,2.039,0,5.703,5.706,
5/26/2022 6:12:43 PM,0.000,29.833,50.321,80.010,72319.6,1033.327,33.327,0.195,0.195,0.160,8.212,99.222,5.687,1.614,0,5.699,5.703,
5/26/2022 6:12:43 PM,0.012,29.834,50.322,80.013,72321.1,1033.328,33.328,0.211,0.211,0.146,8.218,99.465,5.700,1.189,0,5.713,5.717,
5/26/2022 6:12:44 PM,0.124,29.833,50.324,80.014,72324.3,1033.331,33.330,0.187,0.187,0.102,8.224,99.359,5.694,0.850,0,5.707,5.711,
