// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/15 14:10:48
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=571

StartTime=2022/05/15 14:10:48
EndTime=2022/05/15 14:12:44

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=-0.025
StartDepthA=0.0407717056246947
StartDepthB=0.0421706428768436

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/15/2022 2:10:48 PM,0.040,28.746,51.091,79.468,73417.5,1034.297,34.297,0.250,0.250,0.116,7.303,89.846,5.223,62.446,0,5.235,5.238,
5/15/2022 2:10:48 PM,0.007,28.746,51.092,79.469,73418.9,1034.298,34.298,0.242,0.242,0.087,7.304,89.908,5.226,61.936,0,5.238,5.242,
5/15/2022 2:10:48 PM,0.000,28.745,51.091,79.466,73417.3,1034.297,34.297,0.250,0.250,0.116,7.304,89.904,5.226,59.557,0,5.238,5.241,
5/15/2022 2:10:48 PM,0.002,28.745,51.089,79.464,73415.7,1034.296,34.296,0.257,0.257,0.102,7.303,89.957,5.229,55.904,0,5.241,5.244,
5/15/2022 2:10:48 PM,0.011,28.746,51.085,79.459,73409.7,1034.292,34.292,0.242,0.242,0.073,7.304,89.931,5.227,53.865,0,5.239,5.243,
5/15/2022 2:10:49 PM,0.007,28.748,51.082,79.459,73406.4,1034.290,34.290,0.250,0.250,0.058,7.304,89.948,5.228,53.525,0,5.241,5.244,
5/15/2022 2:10:49 PM,0.007,28.750,51.079,79.457,73401.7,1034.286,34.286,0.250,0.250,0.175,7.304,89.948,5.228,52.335,0,5.241,5.244,
5/15/2022 2:10:49 PM,0.011,28.752,51.077,79.457,73398.8,1034.284,34.284,0.226,0.226,0.058,7.305,89.964,5.229,51.571,0,5.242,5.245,
5/15/2022 2:10:49 PM,0.016,28.751,51.075,79.455,73397.4,1034.283,34.283,0.242,0.242,0.102,7.306,89.984,5.230,51.826,0,5.243,5.246,
5/15/2022 2:10:49 PM,0.004,28.752,51.075,79.455,73396.8,1034.283,34.283,0.242,0.242,0.116,7.306,89.921,5.227,54.375,0,5.239,5.242,
5/15/2022 2:10:50 PM,0.000,28.748,51.075,79.449,73397.1,1034.284,34.284,0.242,0.242,0.058,7.306,89.867,5.223,57.178,0,5.236,5.239,
5/15/2022 2:10:50 PM,0.000,28.744,51.073,79.442,73395.7,1034.284,34.284,0.250,0.250,0.087,7.307,90.002,5.231,61.256,0,5.244,5.247,
5/15/2022 2:10:50 PM,0.000,28.743,51.072,79.438,73393.8,1034.283,34.283,0.250,0.250,0.102,7.307,89.872,5.224,61.936,0,5.236,5.240,
5/15/2022 2:10:50 PM,0.000,28.743,51.071,79.437,73393.2,1034.283,34.283,0.242,0.242,0.116,7.308,89.878,5.225,60.152,0,5.237,5.240,
5/15/2022 2:10:50 PM,0.000,28.743,51.070,79.435,73391.4,1034.282,34.282,0.265,0.265,0.116,7.308,89.905,5.226,61.001,0,5.239,5.242,
5/15/2022 2:10:51 PM,0.002,28.744,51.068,79.433,73388.7,1034.280,34.280,0.250,0.250,0.102,7.309,89.835,5.222,59.642,0,5.235,5.238,
5/15/2022 2:10:51 PM,0.028,28.749,51.060,79.431,73378.4,1034.272,34.272,0.250,0.250,0.160,7.309,89.865,5.224,59.217,0,5.237,5.240,
