// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/23 16:38:09
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=339

StartTime=2022/05/23 16:38:09
EndTime=2022/05/23 16:39:18

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.123
StartDepthA=-0.0791900956929556
StartDepthB=-0.0831278000616737

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/23/2022 4:38:09 PM,0.000,30.211,52.249,83.227,74666.7,1034.652,34.653,0.133,0.133,0.131,8.818,96.522,5.452,258.874,0,5.463,5.467,
5/23/2022 4:38:09 PM,0.000,30.211,52.249,83.227,74666.3,1034.652,34.652,0.094,0.094,0.102,8.818,96.537,5.452,146.556,0,5.464,5.468,
5/23/2022 4:38:09 PM,0.000,30.211,52.251,83.229,74668.8,1034.654,34.654,0.086,0.086,0.116,8.819,96.495,5.450,133.897,0,5.462,5.466,
5/23/2022 4:38:09 PM,0.000,30.211,52.254,83.233,74672.3,1034.656,34.656,0.070,0.070,0.058,8.819,96.617,5.457,121.153,0,5.469,5.472,
5/23/2022 4:38:09 PM,0.000,30.211,52.254,83.234,74673.3,1034.657,34.657,0.062,0.062,0.058,8.819,96.560,5.454,98.724,0,5.466,5.469,
5/23/2022 4:38:10 PM,0.000,30.211,52.256,83.236,74675.5,1034.658,34.658,0.062,0.062,0.058,8.819,96.591,5.455,153.013,0,5.467,5.471,
5/23/2022 4:38:10 PM,0.000,30.212,52.253,83.233,74670.8,1034.654,34.655,0.062,0.062,0.058,8.821,96.610,5.457,222.766,0,5.468,5.472,
5/23/2022 4:38:10 PM,0.000,30.213,52.251,83.231,74668.6,1034.652,34.654,0.086,0.086,0.087,8.820,96.519,5.451,259.638,0,5.463,5.467,
5/23/2022 4:38:10 PM,0.000,30.213,52.250,83.231,74667.9,1034.652,34.653,0.078,0.078,0.044,8.819,96.605,5.456,265.076,0,5.468,5.472,
5/23/2022 4:38:10 PM,0.000,30.213,52.246,83.225,74661.8,1034.648,34.649,0.062,0.062,0.044,8.819,96.561,5.454,264.736,0,5.466,5.469,
5/23/2022 4:38:11 PM,0.000,30.211,52.248,83.226,74665.5,1034.651,34.652,0.421,0.421,0.437,8.821,96.616,5.456,276.036,0,5.468,5.472,
5/23/2022 4:38:11 PM,0.000,30.213,52.249,83.230,74666.4,1034.651,34.652,1.342,1.342,3.018,8.821,96.485,5.449,291.074,0,5.461,5.464,
5/23/2022 4:38:11 PM,0.000,30.215,52.208,83.175,74614.9,1034.619,34.620,1.451,1.451,1.442,8.821,96.517,5.452,293.368,0,5.464,5.467,
5/23/2022 4:38:11 PM,0.000,30.214,52.245,83.226,74661.6,1034.648,34.649,0.640,0.640,0.495,8.820,96.479,5.448,285.126,0,5.460,5.464,
5/23/2022 4:38:11 PM,0.000,30.215,52.247,83.229,74663.6,1034.650,34.650,0.250,0.250,0.204,8.821,96.637,5.457,250.463,0,5.469,5.473,
5/23/2022 4:38:12 PM,0.105,30.215,52.249,83.232,74665.6,1034.651,34.651,0.101,0.101,0.131,8.822,96.520,5.451,118.350,0,5.463,5.466,
5/23/2022 4:38:12 PM,0.218,30.214,52.254,83.239,74673.1,1034.657,34.656,0.086,0.086,0.116,8.820,96.557,5.453,105.266,0,5.465,5.468,
