// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/27 08:35:43
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=288

StartTime=2022/05/27 08:35:43
EndTime=2022/05/27 08:36:41

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.343
StartDepthA=-0.0433415327165188
StartDepthB=-0.0350159359018872

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/27/2022 8:35:43 AM,0.000,30.063,50.262,80.264,72219.5,1033.201,33.201,1.116,1.116,1.646,7.805,96.914,5.550,448.590,0,5.563,5.566,
5/27/2022 8:35:43 AM,0.000,30.063,50.268,80.272,72227.1,1033.205,33.206,1.045,1.045,2.332,7.815,96.880,5.548,433.467,0,5.560,5.564,
5/27/2022 8:35:43 AM,0.000,30.063,50.270,80.274,72229.5,1033.207,33.207,14.899,14.899,8.210,7.823,96.888,5.548,422.762,0,5.560,5.564,
5/27/2022 8:35:43 AM,0.000,30.061,50.275,80.280,72236.1,1033.211,33.212,5.242,5.242,3.645,7.832,96.866,5.546,421.827,0,5.559,5.562,
5/27/2022 8:35:43 AM,0.000,30.062,50.273,80.278,72233.6,1033.209,33.210,6.404,6.404,1.675,7.844,96.834,5.544,399.568,0,5.556,5.560,
5/27/2022 8:35:44 AM,0.000,30.062,50.279,80.286,72241.0,1033.214,33.214,3.737,3.737,6.935,7.850,96.756,5.539,418.004,0,5.552,5.555,
5/27/2022 8:35:44 AM,0.000,30.062,50.281,80.289,72242.8,1033.215,33.215,6.248,6.248,3.689,7.858,96.834,5.544,402.796,0,5.556,5.560,
5/27/2022 8:35:44 AM,0.000,30.062,50.281,80.289,72243.4,1033.215,33.216,1.974,1.974,1.399,7.863,96.803,5.542,403.051,0,5.554,5.558,
5/27/2022 8:35:44 AM,0.000,30.062,50.276,80.282,72237.3,1033.212,33.212,2.980,2.980,1.209,7.869,96.771,5.540,413.077,0,5.552,5.556,
5/27/2022 8:35:45 AM,0.028,30.065,50.272,80.281,72231.8,1033.208,33.208,0.920,0.920,0.728,7.880,96.797,5.541,410.783,0,5.554,5.557,
5/27/2022 8:35:45 AM,0.120,30.067,50.281,80.295,72242.6,1033.214,33.214,0.468,0.468,0.626,7.886,96.818,5.542,389.628,0,5.555,5.558,
5/27/2022 8:35:45 AM,0.259,30.069,50.292,80.313,72255.6,1033.222,33.221,0.226,0.226,0.437,7.893,96.808,5.541,378.498,0,5.554,5.557,
5/27/2022 8:35:45 AM,0.440,30.078,50.295,80.331,72258.4,1033.222,33.220,0.265,0.265,0.393,7.900,96.743,5.537,341.285,0,5.550,5.553,
5/27/2022 8:35:45 AM,0.700,30.071,50.298,80.326,72264.2,1033.229,33.226,0.406,0.406,0.655,7.911,96.667,5.532,314.098,0,5.545,5.548,
5/27/2022 8:35:46 AM,0.822,30.068,50.310,80.338,72278.9,1033.239,33.235,0.374,0.374,0.743,7.917,96.871,5.544,304.837,0,5.556,5.560,
5/27/2022 8:35:46 AM,0.918,30.067,50.313,80.341,72283.4,1033.242,33.238,0.273,0.273,0.510,7.922,96.716,5.534,294.217,0,5.547,5.550,
5/27/2022 8:35:46 AM,0.993,30.067,50.316,80.344,72286.6,1033.245,33.240,0.164,0.164,0.349,7.926,96.704,5.534,299.655,0,5.546,5.550,
