// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/24 08:31:22
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=444

StartTime=2022/05/24 08:31:22
EndTime=2022/05/24 08:32:53

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=-0.047
StartDepthA=0.351915629536422
StartDepthB=0.357467002334063

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/24/2022 8:31:22 AM,0.355,29.574,50.633,80.060,72741.0,1033.658,33.657,0.000,0.000,0.000,8.161,94.738,5.384,498.037,0,5.396,5.399,
5/24/2022 8:31:22 AM,0.308,29.575,50.628,80.055,72733.6,1033.653,33.652,0.000,0.000,0.000,8.174,94.593,5.376,567.194,0,5.388,5.391,
5/24/2022 8:31:23 AM,0.234,29.577,50.630,80.061,72736.0,1033.654,33.653,0.000,0.000,0.000,8.186,94.593,5.376,531.001,0,5.387,5.391,
5/24/2022 8:31:23 AM,0.166,29.576,50.639,80.072,72748.4,1033.662,33.661,0.000,0.000,0.000,8.198,94.575,5.374,684.270,0,5.386,5.389,
5/24/2022 8:31:23 AM,0.088,29.576,50.638,80.071,72746.6,1033.660,33.660,0.000,0.000,0.000,8.209,94.603,5.376,702.621,0,5.387,5.391,
5/24/2022 8:31:23 AM,0.000,29.579,50.634,80.069,72740.7,1033.655,33.655,0.000,0.000,0.000,8.224,94.612,5.376,417.579,0,5.388,5.391,
5/24/2022 8:31:23 AM,0.000,29.579,50.635,80.070,72742.1,1033.656,33.656,0.000,0.000,0.000,8.234,94.560,5.373,277.905,0,5.384,5.388,
5/24/2022 8:31:24 AM,0.000,29.577,50.628,80.058,72734.4,1033.652,33.652,0.000,0.000,4.566,8.243,94.556,5.373,239.928,0,5.385,5.389,
5/24/2022 8:31:24 AM,0.065,29.577,50.629,80.059,72735.1,1033.653,33.653,0.000,0.000,4.726,8.251,94.537,5.373,244.770,0,5.385,5.388,
5/24/2022 8:31:24 AM,0.124,29.578,50.631,80.064,72738.0,1033.654,33.654,0.593,0.593,1.938,8.262,94.568,5.376,356.068,0,5.388,5.391,
5/24/2022 8:31:24 AM,0.128,29.579,50.627,80.060,72732.8,1033.651,33.651,0.398,0.398,1.063,8.267,94.485,5.373,706.699,0,5.384,5.388,
5/24/2022 8:31:24 AM,0.129,29.579,50.630,80.065,72736.6,1033.653,33.653,0.000,0.000,0.000,8.270,94.697,5.385,463.118,0,5.397,5.400,
5/24/2022 8:31:25 AM,0.154,29.578,50.627,80.058,72732.1,1033.651,33.650,0.000,0.000,0.000,8.274,94.621,5.381,290.734,0,5.393,5.397,
5/24/2022 8:31:25 AM,0.173,29.580,50.622,80.054,72726.2,1033.647,33.646,0.429,0.429,0.947,8.277,94.670,5.385,294.132,0,5.397,5.400,
5/24/2022 8:31:25 AM,0.220,29.577,50.628,80.059,72734.1,1033.653,33.652,0.000,0.000,0.131,8.282,94.763,5.390,370.087,0,5.402,5.405,
5/24/2022 8:31:25 AM,0.289,29.573,50.634,80.059,72741.6,1033.659,33.658,0.000,0.000,0.000,8.284,94.742,5.388,287.760,0,5.400,5.403,
5/24/2022 8:31:26 AM,0.405,29.570,50.634,80.057,72742.9,1033.661,33.659,0.000,0.000,0.000,8.288,94.817,5.393,146.726,0,5.405,5.408,
