// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/25 14:41:25
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=427

StartTime=2022/05/25 14:41:25
EndTime=2022/05/25 14:42:52

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.128
StartDepthA=1.28617686490687
StartDepthB=1.32813920557405

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/25/2022 2:41:25 PM,1.277,29.725,49.367,78.537,71142.5,1032.650,32.644,0.031,0.031,0.044,8.089,96.399,5.522,307.471,0,5.534,5.538,
5/25/2022 2:41:26 PM,1.372,29.723,49.370,78.539,71146.8,1032.653,32.647,0.055,0.055,0.087,8.094,96.326,5.518,293.368,0,5.530,5.533,
5/25/2022 2:41:26 PM,1.442,29.716,49.369,78.527,71145.5,1032.655,32.648,0.055,0.055,0.073,8.098,96.405,5.523,308.660,0,5.535,5.538,
5/25/2022 2:41:26 PM,1.451,29.707,49.373,78.520,71151.6,1032.661,32.655,0.039,0.039,0.058,8.100,96.331,5.519,322.084,0,5.531,5.535,
5/25/2022 2:41:26 PM,1.393,29.712,49.366,78.518,71143.0,1032.654,32.648,0.031,0.031,0.044,8.104,96.312,5.520,312.823,0,5.532,5.535,
5/25/2022 2:41:26 PM,1.310,29.715,49.377,78.537,71155.8,1032.660,32.655,0.031,0.031,0.029,8.107,96.435,5.527,305.517,0,5.539,5.543,
5/25/2022 2:41:27 PM,1.273,29.718,49.377,78.541,71155.7,1032.660,32.654,0.023,0.023,0.044,8.109,96.383,5.524,314.013,0,5.536,5.540,
5/25/2022 2:41:27 PM,1.280,29.719,49.373,78.537,71150.7,1032.656,32.651,0.023,0.023,0.015,8.111,96.363,5.523,333.724,0,5.535,5.538,
5/25/2022 2:41:27 PM,1.282,29.714,49.378,78.537,71157.1,1032.661,32.656,0.031,0.031,0.029,8.113,96.161,5.510,331.770,0,5.523,5.526,
5/25/2022 2:41:27 PM,1.292,29.712,49.376,78.532,71155.8,1032.661,32.656,0.039,0.039,0.073,8.113,96.220,5.514,319.365,0,5.527,5.530,
5/25/2022 2:41:27 PM,1.292,29.714,49.379,78.538,71158.3,1032.662,32.657,0.023,0.023,0.044,8.112,96.205,5.513,328.031,0,5.526,5.529,
5/25/2022 2:41:28 PM,1.298,29.717,49.381,78.546,71160.8,1032.663,32.657,0.031,0.031,0.015,8.112,96.196,5.512,323.783,0,5.525,5.528,
5/25/2022 2:41:28 PM,1.324,29.713,49.382,78.542,71162.9,1032.665,32.660,0.039,0.039,0.015,8.114,96.301,5.518,326.332,0,5.530,5.533,
5/25/2022 2:41:28 PM,1.371,29.708,49.387,78.540,71169.4,1032.671,32.665,0.031,0.031,0.029,8.114,96.182,5.511,327.182,0,5.523,5.527,
5/25/2022 2:41:28 PM,1.430,29.705,49.382,78.530,71164.3,1032.669,32.663,0.031,0.031,0.073,8.115,96.200,5.513,322.849,0,5.525,5.528,
5/25/2022 2:41:28 PM,1.480,29.702,49.381,78.525,71162.8,1032.669,32.663,0.039,0.039,0.058,8.115,96.202,5.513,293.283,0,5.525,5.529,
5/25/2022 2:41:29 PM,1.510,29.698,49.388,78.529,71172.5,1032.676,32.670,0.031,0.031,0.058,8.114,96.176,5.511,316.392,0,5.524,5.527,
