// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/19 07:24:24
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=472

StartTime=2022/05/19 07:24:24
EndTime=2022/05/19 07:26:00

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.054
StartDepthA=-0.0224568076164839
StartDepthB=-0.0231887137404501

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/19/2022 7:24:24 AM,0.000,29.257,49.013,77.382,70754.9,1032.542,32.542,0.367,0.367,0.335,8.434,92.260,5.397,263.292,0,5.410,5.413,
5/19/2022 7:24:24 AM,0.000,29.258,49.006,77.373,70746.0,1032.536,32.536,0.367,0.367,0.248,8.434,92.494,5.411,269.409,0,5.424,5.427,
5/19/2022 7:24:24 AM,0.016,29.259,49.000,77.366,70738.8,1032.532,32.531,0.367,0.367,0.218,8.435,92.425,5.406,224.975,0,5.419,5.423,
5/19/2022 7:24:24 AM,0.026,29.256,49.001,77.364,70739.7,1032.533,32.533,0.343,0.343,0.204,8.435,92.463,5.409,253.861,0,5.422,5.425,
5/19/2022 7:24:25 AM,0.030,29.257,49.004,77.369,70744.0,1032.535,32.535,0.374,0.374,0.248,8.435,92.303,5.399,271.363,0,5.412,5.415,
5/19/2022 7:24:25 AM,0.035,29.257,49.008,77.374,70748.1,1032.538,32.538,0.382,0.382,0.218,8.436,92.420,5.405,279.519,0,5.418,5.421,
5/19/2022 7:24:25 AM,0.042,29.257,49.009,77.376,70749.3,1032.538,32.538,0.374,0.374,0.291,8.436,92.325,5.399,226.419,0,5.412,5.415,
5/19/2022 7:24:25 AM,0.016,29.260,49.008,77.379,70748.0,1032.537,32.537,0.382,0.382,0.320,8.437,92.337,5.400,279.264,0,5.413,5.416,
5/19/2022 7:24:25 AM,0.000,29.261,49.004,77.374,70742.6,1032.533,32.533,0.374,0.374,0.204,8.437,92.370,5.403,253.946,0,5.416,5.419,
5/19/2022 7:24:26 AM,0.000,29.262,49.000,77.370,70738.4,1032.530,32.530,0.367,0.367,0.262,8.439,92.398,5.405,240.437,0,5.418,5.421,
5/19/2022 7:24:26 AM,0.065,29.263,49.002,77.374,70739.7,1032.531,32.531,0.398,0.398,0.233,8.439,92.429,5.407,238.059,0,5.420,5.423,
5/19/2022 7:24:26 AM,0.207,29.265,48.999,77.374,70735.7,1032.529,32.528,0.406,0.406,0.306,8.439,92.486,5.410,208.492,0,5.423,5.426,
5/19/2022 7:24:26 AM,0.317,29.265,49.000,77.375,70737.1,1032.530,32.529,0.406,0.406,0.248,8.440,92.500,5.410,206.453,0,5.423,5.426,
5/19/2022 7:24:26 AM,0.435,29.266,49.004,77.382,70743.0,1032.534,32.532,0.398,0.398,0.291,8.440,92.425,5.406,194.474,0,5.419,5.422,
5/19/2022 7:24:27 AM,0.550,29.266,49.006,77.385,70745.4,1032.536,32.533,0.359,0.359,0.277,8.439,92.381,5.402,189.631,0,5.415,5.418,
5/19/2022 7:24:27 AM,0.658,29.265,49.007,77.385,70747.2,1032.537,32.535,0.351,0.351,0.218,8.440,92.463,5.407,173.064,0,5.420,5.423,
5/19/2022 7:24:27 AM,0.773,29.265,49.012,77.391,70753.2,1032.542,32.538,0.374,0.374,0.262,8.439,92.395,5.403,176.462,0,5.416,5.419,
