// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/24 05:51:16
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=434

StartTime=2022/05/24 05:51:16
EndTime=2022/05/24 05:52:44

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.261
StartDepthA=0.021134593107013
StartDepthB=0.0218444913218391

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/24/2022 5:51:16 AM,0.021,29.350,50.738,79.875,72899.4,1033.816,33.816,0.086,0.086,0.131,7.233,94.552,5.403,13.679,0,5.415,5.419,
5/24/2022 5:51:16 AM,0.000,29.350,50.739,79.877,72900.6,1033.817,33.817,0.101,0.101,0.160,7.233,94.630,5.408,14.443,0,5.420,5.423,
5/24/2022 5:51:16 AM,0.000,29.349,50.738,79.874,72899.5,1033.816,33.816,0.094,0.094,0.044,7.233,94.617,5.407,14.273,0,5.419,5.423,
5/24/2022 5:51:17 AM,0.024,29.349,50.737,79.873,72897.5,1033.815,33.815,0.094,0.094,0.087,7.235,94.557,5.404,14.358,0,5.416,5.419,
5/24/2022 5:51:17 AM,0.094,29.349,50.736,79.872,72897.4,1033.815,33.815,0.086,0.086,0.087,7.237,94.548,5.403,14.358,0,5.415,5.419,
5/24/2022 5:51:17 AM,0.200,29.349,50.736,79.872,72896.9,1033.815,33.815,0.101,0.101,0.073,7.240,94.458,5.398,13.254,0,5.410,5.414,
5/24/2022 5:51:17 AM,0.323,29.349,50.735,79.871,72895.4,1033.815,33.814,0.086,0.086,0.087,7.242,94.311,5.390,12.744,0,5.402,5.406,
5/24/2022 5:51:17 AM,0.513,29.349,50.737,79.872,72898.5,1033.818,33.816,0.094,0.094,0.102,7.246,94.111,5.379,12.404,0,5.391,5.394,
5/24/2022 5:51:18 AM,0.633,29.349,50.736,79.871,72896.8,1033.817,33.815,0.086,0.086,0.116,7.248,93.998,5.372,12.234,0,5.384,5.387,
5/24/2022 5:51:18 AM,0.699,29.348,50.736,79.871,72897.2,1033.818,33.815,0.109,0.109,0.073,7.249,94.070,5.376,11.979,0,5.388,5.392,
5/24/2022 5:51:18 AM,0.739,29.349,50.739,79.876,72901.2,1033.820,33.817,0.140,0.140,0.160,7.252,93.926,5.368,12.234,0,5.381,5.384,
5/24/2022 5:51:18 AM,0.782,29.348,50.737,79.873,72899.0,1033.819,33.816,0.109,0.109,0.102,7.253,94.070,5.377,12.489,0,5.389,5.392,
5/24/2022 5:51:18 AM,0.818,29.348,50.740,79.876,72902.1,1033.821,33.818,0.086,0.086,0.044,7.257,94.231,5.386,13.764,0,5.398,5.401,
5/24/2022 5:51:19 AM,0.805,29.348,50.738,79.873,72900.3,1033.820,33.817,0.062,0.062,0.073,7.257,94.227,5.386,13.764,0,5.398,5.402,
5/24/2022 5:51:19 AM,0.770,29.348,50.736,79.870,72897.5,1033.818,33.815,0.094,0.094,0.073,7.257,94.146,5.382,12.319,0,5.394,5.397,
5/24/2022 5:51:19 AM,0.723,29.348,50.735,79.870,72896.4,1033.818,33.814,0.094,0.094,0.058,7.259,94.379,5.395,11.640,0,5.408,5.411,
5/24/2022 5:51:19 AM,0.671,29.348,50.736,79.870,72897.0,1033.818,33.815,0.078,0.078,0.058,7.260,94.300,5.391,12.404,0,5.403,5.406,
