// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/17 08:23:22
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=996

StartTime=2022/05/17 08:23:22
EndTime=2022/05/17 08:26:42

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=-0.053
StartDepthA=-0.0766764500399919
StartDepthB=-0.0786702414619562

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/17/2022 8:23:22 AM,0.000,29.627,48.659,77.418,70265.6,1032.142,32.143,1.295,1.295,0.888,8.483,95.589,5.583,109.939,0,5.596,5.599,
5/17/2022 8:23:22 AM,0.000,29.624,48.680,77.444,70292.7,1032.160,32.160,0.842,0.842,0.655,8.483,95.271,5.560,116.990,0,5.573,5.577,
5/17/2022 8:23:23 AM,0.000,29.620,48.665,77.418,70275.0,1032.150,32.150,0.562,0.562,0.437,8.484,95.022,5.542,115.546,0,5.556,5.559,
5/17/2022 8:23:23 AM,0.000,29.622,48.665,77.420,70274.3,1032.149,32.149,0.530,0.530,0.408,8.484,94.872,5.532,114.526,0,5.545,5.549,
5/17/2022 8:23:23 AM,0.000,29.627,48.680,77.448,70292.2,1032.158,32.159,0.491,0.491,0.437,8.485,94.650,5.518,111.298,0,5.531,5.535,
5/17/2022 8:23:23 AM,0.000,29.632,48.683,77.459,70295.4,1032.159,32.159,0.437,0.437,0.422,8.485,94.498,5.509,110.108,0,5.522,5.525,
5/17/2022 8:23:23 AM,0.000,29.633,48.670,77.443,70279.8,1032.149,32.150,0.452,0.452,0.481,8.486,94.556,5.512,121.833,0,5.525,5.528,
5/17/2022 8:23:24 AM,0.010,29.630,48.679,77.450,70290.5,1032.157,32.157,0.320,0.320,0.248,8.486,94.456,5.505,127.270,0,5.519,5.522,
5/17/2022 8:23:24 AM,0.024,29.625,48.679,77.445,70292.0,1032.159,32.159,0.296,0.296,0.248,8.487,94.472,5.506,115.801,0,5.519,5.522,
5/17/2022 8:23:24 AM,0.030,29.626,48.667,77.429,70276.3,1032.150,32.149,0.390,0.390,0.466,8.487,94.408,5.502,101.358,0,5.515,5.518,
5/17/2022 8:23:24 AM,0.050,29.629,48.688,77.462,70302.5,1032.165,32.164,0.374,0.374,0.437,8.488,94.470,5.504,92.267,0,5.517,5.521,
5/17/2022 8:23:24 AM,0.099,29.633,48.693,77.475,70308.3,1032.167,32.167,0.398,0.398,0.510,8.489,94.307,5.494,91.332,0,5.507,5.510,
5/17/2022 8:23:25 AM,0.151,29.632,48.680,77.455,70292.1,1032.158,32.157,0.429,0.429,0.626,8.492,94.157,5.485,75.869,0,5.498,5.501,
5/17/2022 8:23:25 AM,0.186,29.633,48.692,77.473,70306.3,1032.166,32.165,0.406,0.406,0.481,8.493,94.169,5.486,80.033,0,5.499,5.502,
5/17/2022 8:23:25 AM,0.211,29.633,48.690,77.471,70304.1,1032.165,32.164,0.382,0.382,0.451,8.493,94.166,5.486,78.248,0,5.499,5.502,
5/17/2022 8:23:25 AM,0.219,29.633,48.686,77.464,70299.5,1032.162,32.161,0.320,0.320,0.451,8.495,94.106,5.482,94.731,0,5.495,5.498,
5/17/2022 8:23:25 AM,0.224,29.632,48.676,77.451,70287.4,1032.155,32.154,0.289,0.289,0.612,8.496,94.105,5.482,99.998,0,5.495,5.498,
