// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/19 06:02:42
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=213

StartTime=2022/05/19 06:02:42
EndTime=2022/05/19 06:03:25

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.159
StartDepthA=0.0250008977187906
StartDepthB=0.0263991526654654

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/19/2022 6:02:42 AM,0.024,29.150,49.931,78.483,71917.5,1033.275,33.275,0.133,0.133,0.073,8.336,96.161,5.585,10.195,0,5.598,5.601,
5/19/2022 6:02:42 AM,0.023,29.149,49.930,78.481,71916.3,1033.274,33.274,0.125,0.125,0.087,8.336,96.072,5.580,9.940,0,5.593,5.596,
5/19/2022 6:02:42 AM,0.038,29.149,49.931,78.483,71917.8,1033.275,33.275,0.109,0.109,0.087,8.338,96.113,5.582,10.110,0,5.595,5.598,
5/19/2022 6:02:42 AM,0.106,29.150,49.930,78.482,71916.4,1033.275,33.274,0.109,0.109,0.073,8.342,95.955,5.572,8.751,0,5.586,5.589,
5/19/2022 6:02:43 AM,0.156,29.151,49.930,78.484,71917.1,1033.275,33.274,0.117,0.117,0.073,8.344,95.963,5.573,8.581,0,5.586,5.589,
5/19/2022 6:02:43 AM,0.191,29.150,49.934,78.488,71922.0,1033.278,33.278,0.109,0.109,0.073,8.346,96.101,5.581,8.156,0,5.594,5.597,
5/19/2022 6:02:43 AM,0.205,29.149,49.937,78.490,71925.2,1033.281,33.280,0.117,0.117,0.044,8.347,96.074,5.579,7.646,0,5.592,5.596,
5/19/2022 6:02:43 AM,0.200,29.149,49.937,78.490,71925.1,1033.280,33.280,0.109,0.109,0.087,8.349,96.037,5.577,7.392,0,5.590,5.593,
5/19/2022 6:02:43 AM,0.188,29.150,49.933,78.486,71920.2,1033.277,33.276,0.117,0.117,0.102,8.350,96.063,5.578,7.392,0,5.591,5.595,
5/19/2022 6:02:44 AM,0.179,29.149,49.935,78.488,71923.5,1033.279,33.279,0.117,0.117,0.073,8.350,96.170,5.585,5.777,0,5.598,5.601,
5/19/2022 6:02:44 AM,0.196,29.152,49.933,78.489,71920.0,1033.276,33.276,0.101,0.101,0.058,8.351,96.095,5.581,1.529,0,5.594,5.597,
5/19/2022 6:02:44 AM,0.219,29.153,49.934,78.493,71921.3,1033.277,33.276,0.109,0.109,0.058,8.351,96.116,5.581,0.510,0,5.595,5.598,
5/19/2022 6:02:44 AM,0.249,29.149,49.936,78.489,71924.4,1033.280,33.279,0.101,0.101,0.102,8.352,96.142,5.583,2.039,0,5.596,5.599,
5/19/2022 6:02:44 AM,0.273,29.148,49.936,78.488,71924.2,1033.280,33.279,0.109,0.109,0.087,8.353,96.063,5.578,3.059,0,5.591,5.595,
5/19/2022 6:02:45 AM,0.299,29.149,49.937,78.491,71925.1,1033.281,33.280,0.094,0.094,0.087,8.353,96.069,5.578,4.248,0,5.592,5.595,
5/19/2022 6:02:45 AM,0.330,29.147,49.936,78.487,71924.9,1033.281,33.280,0.125,0.125,0.044,8.354,96.053,5.578,6.457,0,5.591,5.594,
5/19/2022 6:02:45 AM,0.450,29.150,49.953,78.514,71945.9,1033.294,33.292,0.109,0.109,0.087,8.355,96.109,5.581,8.581,0,5.594,5.597,
