// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/23 16:32:55
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=295

StartTime=2022/05/23 16:32:55
EndTime=2022/05/23 16:33:55

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.123
StartDepthA=0.907404020442209
StartDepthB=0.938859500890843

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/23/2022 4:32:55 PM,0.899,30.218,51.645,82.405,73919.5,1034.197,34.193,0.211,0.211,0.248,8.942,96.609,5.474,159.130,0,5.486,5.490,
5/23/2022 4:32:56 PM,0.975,30.218,52.406,83.454,74860.3,1034.773,34.769,0.203,0.203,0.189,8.942,96.649,5.454,166.862,0,5.466,5.470,
5/23/2022 4:32:56 PM,1.038,30.218,52.407,83.456,74861.8,1034.775,34.770,0.125,0.125,0.218,8.943,96.506,5.446,165.587,0,5.458,5.461,
5/23/2022 4:32:56 PM,1.067,30.217,52.410,83.459,74865.7,1034.777,34.773,0.234,0.234,0.204,8.942,96.529,5.447,157.601,0,5.459,5.462,
5/23/2022 4:32:56 PM,1.166,30.216,52.420,83.471,74877.8,1034.785,34.780,0.101,0.101,0.175,8.942,96.566,5.449,144.602,0,5.460,5.464,
5/23/2022 4:32:56 PM,1.267,30.217,52.423,83.477,74881.6,1034.788,34.782,0.086,0.086,0.146,8.943,96.517,5.447,151.314,0,5.458,5.462,
5/23/2022 4:32:57 PM,1.342,30.218,52.422,83.476,74880.6,1034.787,34.782,0.125,0.125,0.116,8.938,96.601,5.451,150.634,0,5.463,5.467,
5/23/2022 4:32:57 PM,1.394,30.217,52.423,83.475,74880.9,1034.788,34.782,0.187,0.187,0.204,8.934,96.658,5.454,141.799,0,5.466,5.470,
5/23/2022 4:32:57 PM,1.423,30.217,52.426,83.479,74884.7,1034.791,34.785,0.273,0.273,0.175,8.930,96.627,5.453,141.969,0,5.464,5.468,
5/23/2022 4:32:57 PM,1.437,30.217,52.422,83.475,74880.8,1034.788,34.782,0.164,0.164,0.116,8.929,96.734,5.459,152.334,0,5.470,5.474,
5/23/2022 4:32:57 PM,1.430,30.216,52.427,83.479,74885.9,1034.792,34.785,0.117,0.117,0.102,8.928,96.603,5.451,130.924,0,5.463,5.467,
5/23/2022 4:32:58 PM,1.390,30.216,52.427,83.480,74886.2,1034.792,34.786,0.086,0.086,0.146,8.928,96.759,5.460,115.886,0,5.472,5.475,
5/23/2022 4:32:58 PM,1.328,30.215,52.428,83.480,74887.3,1034.792,34.786,0.109,0.109,0.058,8.928,96.776,5.461,124.722,0,5.473,5.476,
5/23/2022 4:32:58 PM,1.288,30.216,52.426,83.478,74885.4,1034.791,34.785,0.140,0.140,0.116,8.927,96.659,5.454,125.826,0,5.466,5.470,
5/23/2022 4:32:58 PM,1.225,30.215,52.421,83.471,74879.4,1034.787,34.782,0.078,0.078,0.116,8.926,96.593,5.450,128.035,0,5.462,5.466,
5/23/2022 4:32:58 PM,1.114,30.214,52.422,83.470,74880.2,1034.787,34.782,0.125,0.125,0.087,8.926,96.656,5.454,130.159,0,5.466,5.469,
5/23/2022 4:32:59 PM,0.991,30.214,52.416,83.462,74873.0,1034.782,34.778,0.156,0.156,0.160,8.926,96.582,5.449,158.026,0,5.461,5.465,
