// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/16 07:31:36
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=574

StartTime=2022/05/16 07:31:36
EndTime=2022/05/16 07:33:33

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.13
StartDepthA=0.0837914838187865
StartDepthB=0.0877194511113064

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/16/2022 7:31:36 AM,0.082,29.219,49.386,77.838,71226.6,1032.838,32.837,0.242,0.242,0.073,8.080,94.796,5.540,86.320,0,5.553,5.556,
5/16/2022 7:31:36 AM,0.086,29.218,49.392,77.845,71235.3,1032.843,32.843,0.226,0.226,0.073,8.080,94.858,5.543,96.770,0,5.557,5.560,
5/16/2022 7:31:37 AM,0.089,29.218,49.397,77.851,71240.7,1032.846,32.846,0.234,0.234,0.073,8.080,94.869,5.544,90.313,0,5.557,5.560,
5/16/2022 7:31:37 AM,0.091,29.217,49.399,77.854,71244.1,1032.849,32.848,0.226,0.226,0.058,8.080,94.857,5.543,90.058,0,5.556,5.559,
5/16/2022 7:31:37 AM,0.092,29.219,49.395,77.850,71238.3,1032.845,32.844,0.234,0.234,0.058,8.080,94.787,5.539,86.744,0,5.552,5.555,
5/16/2022 7:31:37 AM,0.099,29.221,49.390,77.848,71232.3,1032.841,32.840,0.226,0.226,0.073,8.081,94.888,5.545,90.483,0,5.558,5.561,
5/16/2022 7:31:37 AM,0.099,29.222,49.392,77.850,71234.4,1032.842,32.841,0.234,0.234,0.058,8.081,94.832,5.541,93.201,0,5.555,5.558,
5/16/2022 7:31:38 AM,0.096,29.224,49.391,77.851,71232.3,1032.840,32.839,0.211,0.211,0.058,8.081,94.791,5.538,90.483,0,5.552,5.555,
5/16/2022 7:31:38 AM,0.089,29.224,49.388,77.848,71229.2,1032.838,32.837,0.226,0.226,0.087,8.081,94.935,5.547,87.594,0,5.560,5.563,
5/16/2022 7:31:38 AM,0.079,29.225,49.386,77.846,71225.9,1032.836,32.835,0.226,0.226,0.102,8.081,94.778,5.538,88.529,0,5.551,5.555,
5/16/2022 7:31:38 AM,0.073,29.222,49.387,77.844,71227.4,1032.837,32.837,0.234,0.234,0.073,8.081,94.891,5.545,93.116,0,5.559,5.562,
5/16/2022 7:31:38 AM,0.072,29.220,49.385,77.838,71226.1,1032.837,32.837,0.234,0.234,0.087,8.081,94.789,5.539,90.313,0,5.553,5.556,
5/16/2022 7:31:39 AM,0.075,29.223,49.384,77.841,71224.2,1032.835,32.835,0.226,0.226,0.058,8.083,94.856,5.543,95.750,0,5.557,5.560,
5/16/2022 7:31:39 AM,0.082,29.223,49.383,77.840,71222.8,1032.834,32.834,0.218,0.218,0.058,8.083,94.864,5.544,88.783,0,5.557,5.560,
5/16/2022 7:31:39 AM,0.089,29.221,49.386,77.841,71227.3,1032.838,32.837,0.226,0.226,0.073,8.084,94.808,5.540,93.966,0,5.553,5.557,
5/16/2022 7:31:39 AM,0.098,29.221,49.385,77.840,71225.6,1032.837,32.836,0.234,0.234,0.058,8.084,94.893,5.545,91.842,0,5.558,5.562,
5/16/2022 7:31:40 AM,0.108,29.221,49.381,77.834,71220.6,1032.834,32.833,0.211,0.211,0.058,8.084,94.806,5.540,86.659,0,5.553,5.556,
