// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/19 06:42:32
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=339

StartTime=2022/05/19 06:42:32
EndTime=2022/05/19 06:43:41

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=-0.144
StartDepthA=0.340267609642318
StartDepthB=0.353238498771293

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/19/2022 6:42:32 AM,0.336,29.115,48.897,77.021,70626.7,1032.505,32.504,0.445,0.445,0.204,8.014,93.757,5.494,58.792,0,5.507,5.510,
5/19/2022 6:42:32 AM,0.374,29.116,48.898,77.023,70628.1,1032.506,32.504,0.374,0.374,0.204,8.014,93.917,5.503,57.773,0,5.517,5.520,
5/19/2022 6:42:33 AM,0.426,29.120,48.898,77.030,70627.5,1032.504,32.503,0.382,0.382,0.218,8.012,93.785,5.496,56.414,0,5.509,5.512,
5/19/2022 6:42:33 AM,0.446,29.116,48.898,77.024,70628.0,1032.506,32.504,0.374,0.374,0.204,8.011,93.805,5.497,53.525,0,5.510,5.513,
5/19/2022 6:42:33 AM,0.444,29.115,48.913,77.042,70646.8,1032.518,32.516,0.406,0.406,0.189,8.009,93.925,5.503,53.015,0,5.516,5.519,
5/19/2022 6:42:33 AM,0.425,29.113,48.919,77.049,70655.3,1032.523,32.521,0.382,0.382,0.189,8.008,93.927,5.502,56.074,0,5.516,5.519,
5/19/2022 6:42:33 AM,0.392,29.113,48.921,77.050,70656.9,1032.524,32.522,0.390,0.390,0.218,8.003,93.882,5.499,55.054,0,5.513,5.516,
5/19/2022 6:42:34 AM,0.339,29.111,48.919,77.046,70655.4,1032.523,32.522,0.413,0.413,0.146,7.992,93.878,5.499,56.159,0,5.512,5.515,
5/19/2022 6:42:34 AM,0.331,29.113,48.906,77.031,70638.5,1032.513,32.511,0.398,0.398,0.175,7.991,93.952,5.504,52.505,0,5.518,5.521,
5/19/2022 6:42:34 AM,0.341,29.116,48.910,77.040,70643.5,1032.515,32.513,0.382,0.382,0.175,7.992,93.973,5.506,56.583,0,5.519,5.522,
5/19/2022 6:42:34 AM,0.360,29.112,48.908,77.032,70640.9,1032.515,32.513,0.382,0.382,0.160,7.994,93.782,5.495,55.479,0,5.508,5.511,
5/19/2022 6:42:34 AM,0.404,29.112,48.919,77.046,70655.3,1032.524,32.522,0.398,0.398,0.146,7.994,93.824,5.497,49.192,0,5.510,5.513,
5/19/2022 6:42:35 AM,0.531,29.118,48.919,77.055,70653.8,1032.521,32.519,0.382,0.382,0.160,7.994,93.863,5.499,47.578,0,5.513,5.516,
5/19/2022 6:42:35 AM,0.644,29.118,48.918,77.053,70652.9,1032.521,32.519,0.382,0.382,0.175,7.994,93.883,5.500,46.303,0,5.513,5.517,
5/19/2022 6:42:35 AM,0.767,29.119,48.925,77.066,70662.3,1032.527,32.524,0.437,0.437,0.408,7.994,93.895,5.500,44.264,0,5.514,5.517,
5/19/2022 6:42:35 AM,0.877,29.118,48.932,77.073,70670.7,1032.533,32.529,0.367,0.367,0.248,7.995,93.816,5.495,41.376,0,5.508,5.511,
5/19/2022 6:42:35 AM,1.032,29.118,48.932,77.074,70671.4,1032.534,32.529,0.413,0.413,0.175,7.995,93.910,5.500,39.252,0,5.513,5.516,
