// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/19 05:55:27
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=462

StartTime=2022/05/19 05:55:27
EndTime=2022/05/19 05:57:01

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.159
StartDepthA=-0.208066628828238
StartDepthB=-0.21501654487723

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/19/2022 5:55:27 AM,0.000,29.154,50.097,78.715,72124.1,1033.398,33.399,0.117,0.117,0.102,8.311,96.059,5.572,6.372,0,5.585,5.588,
5/19/2022 5:55:27 AM,0.000,29.151,50.097,78.712,72125.2,1033.400,33.401,0.109,0.109,0.058,8.311,96.076,5.573,6.117,0,5.586,5.589,
5/19/2022 5:55:27 AM,0.000,29.149,50.098,78.709,72126.2,1033.401,33.402,0.148,0.148,0.073,8.311,96.123,5.576,6.202,0,5.589,5.592,
5/19/2022 5:55:28 AM,0.000,29.149,50.097,78.707,72124.8,1033.400,33.401,0.109,0.109,0.087,8.311,96.021,5.570,6.202,0,5.583,5.587,
5/19/2022 5:55:28 AM,0.000,29.151,50.103,78.719,72132.2,1033.404,33.405,0.109,0.109,0.073,8.312,95.951,5.566,6.117,0,5.579,5.582,
5/19/2022 5:55:28 AM,0.000,29.154,50.100,78.720,72127.7,1033.401,33.401,0.109,0.109,0.073,8.313,96.026,5.570,4.588,0,5.583,5.587,
5/19/2022 5:55:28 AM,0.000,29.156,50.097,78.718,72123.8,1033.398,33.398,0.117,0.117,0.087,8.314,96.119,5.576,5.098,0,5.589,5.592,
5/19/2022 5:55:28 AM,0.000,29.156,50.094,78.715,72120.3,1033.396,33.396,0.117,0.117,0.102,8.315,96.000,5.569,4.673,0,5.582,5.585,
5/19/2022 5:55:29 AM,0.000,29.156,50.093,78.714,72119.8,1033.396,33.396,0.109,0.109,0.058,8.315,95.992,5.568,4.673,0,5.581,5.585,
5/19/2022 5:55:29 AM,0.002,29.154,50.095,78.713,72122.2,1033.398,33.398,0.109,0.109,0.087,8.316,96.076,5.573,4.673,0,5.586,5.589,
5/19/2022 5:55:29 AM,0.000,29.152,50.101,78.719,72129.8,1033.403,33.403,0.140,0.140,0.102,8.317,96.086,5.573,3.993,0,5.586,5.590,
5/19/2022 5:55:29 AM,0.000,29.153,50.097,78.715,72125.2,1033.400,33.400,0.148,0.148,0.116,8.319,95.998,5.568,4.333,0,5.581,5.585,
5/19/2022 5:55:29 AM,0.000,29.153,50.093,78.709,72119.5,1033.396,33.396,0.133,0.133,0.116,8.318,96.048,5.571,4.418,0,5.584,5.588,
5/19/2022 5:55:30 AM,0.000,29.153,50.094,78.709,72120.6,1033.397,33.397,0.117,0.117,0.116,8.318,96.059,5.572,5.352,0,5.585,5.589,
5/19/2022 5:55:30 AM,0.000,29.151,50.092,78.705,72118.3,1033.396,33.396,0.109,0.109,0.087,8.319,95.999,5.569,6.627,0,5.582,5.585,
5/19/2022 5:55:30 AM,0.000,29.148,50.096,78.706,72124.1,1033.400,33.401,0.117,0.117,0.073,8.318,96.126,5.576,6.882,0,5.589,5.592,
5/19/2022 5:55:30 AM,0.000,29.147,50.093,78.701,72120.9,1033.399,33.399,0.117,0.117,0.073,8.318,96.157,5.578,4.503,0,5.591,5.594,
