// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/25 08:58:11
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=452

StartTime=2022/05/25 08:58:11
EndTime=2022/05/25 08:59:43

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.37
StartDepthA=-0.25784698640473
StartDepthB=-0.264233650023948

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/25/2022 8:58:11 AM,0.000,29.317,46.308,73.730,67335.4,1030.473,30.474,18.449,18.449,13.572,7.107,98.303,5.857,400.417,0,5.872,5.875,
5/25/2022 8:58:11 AM,0.000,29.324,49.569,78.239,71443.7,1032.939,32.940,6.662,6.662,6.072,7.136,98.084,5.738,333.214,0,5.751,5.755,
5/25/2022 8:58:12 AM,0.000,29.325,49.214,77.754,70998.3,1032.669,32.670,3.822,3.822,8.518,7.171,97.981,5.741,307.896,0,5.755,5.758,
5/25/2022 8:58:12 AM,0.000,29.324,49.640,78.337,71532.3,1032.993,32.993,5.515,5.515,6.028,7.193,97.709,5.710,284.957,0,5.724,5.727,
5/25/2022 8:58:12 AM,0.034,29.326,49.710,78.435,71619.5,1033.046,33.045,3.994,3.994,5.267,7.216,97.630,5.701,260.743,0,5.715,5.718,
5/25/2022 8:58:12 AM,0.106,29.327,49.709,78.436,71618.7,1033.045,33.045,1.771,1.771,2.784,7.240,97.623,5.699,238.398,0,5.713,5.716,
5/25/2022 8:58:12 AM,0.173,29.322,49.759,78.497,71681.1,1033.084,33.084,3.627,3.627,3.061,7.267,97.314,5.677,225.314,0,5.691,5.694,
5/25/2022 8:58:13 AM,0.212,29.320,49.764,78.501,71687.8,1033.089,33.088,4.056,4.056,4.010,7.280,97.201,5.670,212.825,0,5.683,5.687,
5/25/2022 8:58:13 AM,0.224,29.317,49.776,78.513,71703.1,1033.099,33.098,2.278,2.278,2.609,7.293,97.211,5.670,212.401,0,5.683,5.687,
5/25/2022 8:58:13 AM,0.175,29.316,49.785,78.523,71714.0,1033.106,33.105,2.504,2.504,2.069,7.303,97.288,5.673,222.936,0,5.687,5.690,
5/25/2022 8:58:13 AM,0.085,29.317,49.737,78.460,71654.4,1033.069,33.069,1.194,1.194,1.049,7.313,97.200,5.669,229.393,0,5.683,5.686,
5/25/2022 8:58:13 AM,0.000,29.321,49.713,78.432,71623.5,1033.049,33.049,1.646,1.646,2.507,7.328,97.006,5.658,262.187,0,5.671,5.675,
5/25/2022 8:58:14 AM,0.000,29.322,49.737,78.468,71654.1,1033.067,33.067,1.513,1.513,1.369,7.334,96.905,5.650,317.921,0,5.664,5.667,
5/25/2022 8:58:14 AM,0.000,29.323,49.677,78.386,71578.4,1033.020,33.021,1.248,1.248,1.675,7.342,96.940,5.654,347.402,0,5.667,5.671,
5/25/2022 8:58:14 AM,0.000,29.323,49.809,78.567,71743.8,1033.120,33.122,2.902,2.902,2.040,7.353,96.900,5.647,360.061,0,5.660,5.664,
5/25/2022 8:58:14 AM,0.000,29.323,49.775,78.520,71700.8,1033.094,33.096,0.803,0.803,0.845,7.369,96.865,5.646,432.278,0,5.659,5.663,
5/25/2022 8:58:14 AM,0.000,29.326,49.771,78.519,71695.9,1033.090,33.092,0.983,0.983,1.807,7.378,96.829,5.643,449.270,0,5.657,5.660,
