// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/26 11:31:39
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=368

StartTime=2022/05/26 11:31:39
EndTime=2022/05/26 11:32:54

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=-0.007
StartDepthA=0.00174305661293288
StartDepthB=0.000335148013503974

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/26/2022 11:31:39 AM,0.009,29.518,49.260,78.094,71032.8,1032.637,32.637,0.094,0.094,0.102,8.067,95.669,5.488,1572.444,0,5.501,5.504,
5/26/2022 11:31:39 AM,0.036,29.511,49.267,78.093,71042.1,1032.644,32.644,0.195,0.195,0.262,8.087,95.815,5.497,1623.675,0,5.510,5.513,
5/26/2022 11:31:39 AM,0.064,29.514,49.277,78.111,71054.4,1032.651,32.651,0.343,0.343,0.612,8.107,95.657,5.489,1011.026,0,5.502,5.505,
5/26/2022 11:31:39 AM,0.135,29.511,49.260,78.084,71033.4,1032.639,32.639,0.234,0.234,0.451,8.124,95.773,5.498,997.688,0,5.510,5.513,
5/26/2022 11:31:40 AM,0.292,29.506,49.244,78.054,71014.6,1032.630,32.629,0.125,0.125,0.248,8.146,95.818,5.502,849.772,0,5.514,5.517,
5/26/2022 11:31:40 AM,0.421,29.495,49.241,78.033,71011.3,1032.632,32.630,0.039,0.039,0.131,8.163,95.825,5.503,1086.046,0,5.516,5.519,
5/26/2022 11:31:40 AM,0.598,29.494,49.243,78.035,71014.3,1032.635,32.632,0.133,0.133,0.277,8.177,95.860,5.506,1050.193,0,5.519,5.522,
5/26/2022 11:31:40 AM,0.782,29.494,49.246,78.040,71018.6,1032.638,32.635,0.039,0.039,0.073,8.188,95.530,5.487,940.510,0,5.499,5.503,
5/26/2022 11:31:40 AM,1.033,29.491,49.248,78.038,71021.6,1032.642,32.637,0.000,0.000,0.000,8.206,95.710,5.500,741.108,0,5.512,5.515,
5/26/2022 11:31:41 AM,1.170,29.491,49.255,78.048,71030.1,1032.647,32.642,0.047,0.047,0.073,8.216,95.800,5.505,587.160,0,5.518,5.521,
5/26/2022 11:31:41 AM,1.297,29.493,49.263,78.063,71040.6,1032.653,32.648,0.211,0.211,0.422,8.225,95.916,5.511,617.661,0,5.524,5.527,
5/26/2022 11:31:41 AM,1.372,29.492,49.276,78.079,71056.5,1032.664,32.658,0.187,0.187,0.335,8.231,95.931,5.512,782.823,0,5.525,5.528,
5/26/2022 11:31:41 AM,1.388,29.493,49.278,78.084,71059.4,1032.665,32.659,0.047,0.047,0.073,8.240,95.990,5.515,886.305,0,5.527,5.531,
5/26/2022 11:31:41 AM,1.353,29.498,49.281,78.095,71062.4,1032.665,32.660,0.031,0.031,0.000,8.241,95.991,5.514,856.059,0,5.526,5.530,
5/26/2022 11:31:42 AM,1.320,29.503,49.268,78.083,71044.6,1032.653,32.648,0.062,0.062,0.087,8.248,95.978,5.514,749.009,0,5.526,5.529,
5/26/2022 11:31:42 AM,1.282,29.503,49.280,78.100,71060.0,1032.662,32.657,0.078,0.078,0.146,8.256,96.074,5.520,690.387,0,5.533,5.536,
5/26/2022 11:31:42 AM,1.259,29.503,49.283,78.103,71063.3,1032.664,32.659,0.055,0.055,0.044,8.262,95.941,5.513,639.411,0,5.525,5.528,
