// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/23 13:44:36
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=318

StartTime=2022/05/23 13:44:36
EndTime=2022/05/23 13:45:41

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=-0.047
StartDepthA=0.0259715698541115
StartDepthB=0.0259404561358329

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/23/2022 1:44:36 PM,0.027,30.268,50.984,81.564,73093.2,1033.674,33.674,0.023,0.023,0.000,8.869,96.462,5.441,1444.409,0,5.452,5.456,
5/23/2022 1:44:36 PM,0.044,30.258,50.988,81.555,73099.0,1033.680,33.680,0.000,0.000,0.000,8.868,96.522,5.444,1452.225,0,5.456,5.459,
5/23/2022 1:44:36 PM,0.061,30.257,50.978,81.540,73087.2,1033.673,33.673,0.179,0.179,0.306,8.869,96.504,5.443,1454.179,0,5.455,5.458,
5/23/2022 1:44:36 PM,0.075,30.263,50.981,81.553,73090.4,1033.674,33.674,0.047,0.047,0.044,8.868,96.439,5.441,1366.585,0,5.452,5.456,
5/23/2022 1:44:36 PM,0.081,30.268,50.967,81.541,73072.3,1033.661,33.661,0.055,0.055,0.029,8.867,96.698,5.456,1092.163,0,5.468,5.471,
5/23/2022 1:44:37 PM,0.070,30.272,50.961,81.538,73064.0,1033.655,33.655,0.094,0.094,0.102,8.866,96.734,5.459,903.892,0,5.470,5.474,
5/23/2022 1:44:37 PM,0.058,30.273,50.957,81.534,73058.9,1033.652,33.651,0.086,0.086,0.102,8.867,96.691,5.457,1069.819,0,5.469,5.472,
5/23/2022 1:44:37 PM,0.060,30.272,50.975,81.559,73082.0,1033.666,33.666,0.000,0.000,0.000,8.867,96.698,5.457,1176.699,0,5.468,5.472,
5/23/2022 1:44:37 PM,0.075,30.270,50.975,81.555,73081.9,1033.667,33.666,0.125,0.125,0.189,8.869,96.649,5.454,1182.306,0,5.466,5.469,
5/23/2022 1:44:38 PM,0.103,30.270,50.968,81.545,73072.8,1033.661,33.661,0.047,0.047,0.044,8.870,96.773,5.462,1114.423,0,5.473,5.477,
5/23/2022 1:44:38 PM,0.138,30.268,50.968,81.542,73073.6,1033.662,33.662,0.062,0.062,0.029,8.870,96.821,5.464,935.327,0,5.476,5.480,
5/23/2022 1:44:38 PM,0.193,30.263,50.970,81.537,73076.5,1033.666,33.665,0.039,0.039,0.029,8.871,96.775,5.462,779.595,0,5.474,5.477,
5/23/2022 1:44:38 PM,0.263,30.263,50.964,81.530,73069.5,1033.662,33.661,0.156,0.156,0.364,8.871,96.965,5.472,719.018,0,5.484,5.487,
5/23/2022 1:44:38 PM,0.376,30.260,50.961,81.521,73065.7,1033.661,33.659,0.055,0.055,0.073,8.871,96.871,5.467,938.810,0,5.479,5.482,
5/23/2022 1:44:39 PM,0.445,30.260,50.967,81.529,73072.7,1033.665,33.663,0.156,0.156,0.262,8.874,96.801,5.463,995.139,0,5.475,5.478,
5/23/2022 1:44:39 PM,0.511,30.259,50.965,81.524,73070.4,1033.664,33.662,0.055,0.055,0.000,8.874,96.854,5.467,891.403,0,5.478,5.482,
5/23/2022 1:44:39 PM,0.581,30.257,50.973,81.533,73081.6,1033.672,33.670,0.070,0.070,0.058,8.876,96.785,5.462,808.311,0,5.474,5.477,
