// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/19 06:12:52
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=413

StartTime=2022/05/19 06:12:52
EndTime=2022/05/19 06:14:16

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.159
StartDepthA=0.0635534209070206
StartDepthB=0.0663402667487

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/19/2022 6:12:52 AM,0.062,29.127,50.062,78.628,72083.9,1033.382,33.382,0.109,0.109,0.044,8.465,95.774,5.564,11.300,0,5.577,5.581,
5/19/2022 6:12:52 AM,0.069,29.126,50.066,78.635,72090.1,1033.386,33.386,0.109,0.109,0.000,8.465,95.819,5.566,11.470,0,5.579,5.583,
5/19/2022 6:12:52 AM,0.075,29.129,50.065,78.637,72088.2,1033.384,33.384,0.125,0.125,0.044,8.466,95.890,5.570,10.450,0,5.584,5.587,
5/19/2022 6:12:52 AM,0.047,29.133,50.060,78.635,72080.9,1033.379,33.378,0.117,0.117,0.044,8.466,95.826,5.567,10.110,0,5.580,5.583,
5/19/2022 6:12:53 AM,0.002,29.135,50.053,78.628,72072.5,1033.373,33.373,0.117,0.117,0.073,8.466,95.835,5.567,11.979,0,5.580,5.584,
5/19/2022 6:12:53 AM,0.000,29.134,50.050,78.623,72068.3,1033.370,33.371,0.125,0.125,0.073,8.466,95.885,5.570,11.385,0,5.583,5.587,
5/19/2022 6:12:53 AM,0.000,29.130,50.047,78.614,72065.2,1033.369,33.370,0.125,0.125,0.073,8.466,95.830,5.567,14.698,0,5.580,5.584,
5/19/2022 6:12:53 AM,0.000,29.128,50.052,78.617,72071.7,1033.374,33.374,0.117,0.117,0.029,8.466,95.849,5.568,17.672,0,5.581,5.585,
5/19/2022 6:12:53 AM,0.000,29.127,50.047,78.609,72065.3,1033.370,33.371,0.125,0.125,0.044,8.466,95.916,5.572,19.371,0,5.585,5.589,
5/19/2022 6:12:54 AM,0.000,29.127,50.054,78.619,72074.6,1033.376,33.376,0.125,0.125,0.044,8.467,95.834,5.567,19.626,0,5.580,5.584,
5/19/2022 6:12:54 AM,0.000,29.127,50.046,78.608,72064.0,1033.370,33.370,0.125,0.125,0.044,8.467,95.857,5.569,19.371,0,5.582,5.585,
5/19/2022 6:12:54 AM,0.000,29.129,50.053,78.620,72072.7,1033.375,33.375,0.109,0.109,0.058,8.467,95.915,5.572,12.064,0,5.585,5.588,
5/19/2022 6:12:54 AM,0.021,29.130,50.049,78.617,72068.1,1033.372,33.372,0.109,0.109,0.073,8.467,95.887,5.570,10.790,0,5.583,5.587,
5/19/2022 6:12:54 AM,0.061,29.130,50.048,78.614,72066.3,1033.371,33.371,0.117,0.117,0.044,8.468,95.965,5.575,11.300,0,5.588,5.591,
5/19/2022 6:12:55 AM,0.080,29.131,50.055,78.625,72074.8,1033.376,33.375,0.133,0.133,0.044,8.468,95.849,5.567,11.045,0,5.581,5.584,
5/19/2022 6:12:55 AM,0.050,29.132,50.056,78.628,72076.6,1033.377,33.376,0.156,0.156,0.058,8.468,95.961,5.574,11.300,0,5.587,5.590,
5/19/2022 6:12:55 AM,0.017,29.132,50.047,78.616,72065.4,1033.370,33.369,0.133,0.133,0.058,8.468,95.967,5.574,11.894,0,5.588,5.591,
