// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/26 11:37:05
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=353

StartTime=2022/05/26 11:37:05
EndTime=2022/05/26 11:38:17

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=-0.007
StartDepthA=0.827117530324589
StartDepthB=0.851291374694728

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/26/2022 11:37:05 AM,0.824,29.480,49.132,77.863,70877.7,1032.557,32.553,0.078,0.078,0.204,7.944,95.879,5.507,646.037,0,5.519,5.522,
5/26/2022 11:37:05 AM,0.852,29.472,49.131,77.849,70876.5,1032.558,32.555,0.055,0.055,0.160,7.945,95.878,5.507,649.181,0,5.520,5.523,
5/26/2022 11:37:05 AM,0.895,29.469,49.136,77.853,70884.1,1032.564,32.560,0.094,0.094,0.131,7.947,95.958,5.510,671.865,0,5.522,5.526,
5/26/2022 11:37:05 AM,0.921,29.467,49.140,77.856,70889.1,1032.568,32.564,0.078,0.078,0.175,7.949,96.020,5.513,646.632,0,5.525,5.528,
5/26/2022 11:37:06 AM,0.893,29.468,49.132,77.846,70878.7,1032.561,32.557,0.078,0.078,0.116,7.955,95.885,5.505,655.893,0,5.518,5.521,
5/26/2022 11:37:06 AM,0.825,29.474,49.118,77.836,70861.0,1032.548,32.545,0.055,0.055,0.044,7.962,96.022,5.514,695.569,0,5.527,5.530,
5/26/2022 11:37:06 AM,0.777,29.476,49.119,77.840,70861.7,1032.548,32.545,0.133,0.133,0.087,7.964,95.880,5.507,812.814,0,5.519,5.522,
5/26/2022 11:37:06 AM,0.711,29.477,49.134,77.862,70880.8,1032.559,32.556,0.055,0.055,0.073,7.969,95.875,5.507,697.183,0,5.519,5.522,
5/26/2022 11:37:07 AM,0.683,29.475,49.143,77.871,70891.3,1032.566,32.563,0.023,0.023,0.000,7.969,95.831,5.504,761.583,0,5.517,5.520,
5/26/2022 11:37:07 AM,0.652,29.474,49.144,77.871,70892.6,1032.567,32.564,0.094,0.094,0.175,7.971,96.000,5.514,794.888,0,5.526,5.529,
5/26/2022 11:37:07 AM,0.594,29.478,49.125,77.849,70868.1,1032.551,32.548,0.086,0.086,0.116,7.974,95.792,5.502,751.558,0,5.515,5.518,
5/26/2022 11:37:07 AM,0.556,29.482,49.128,77.860,70871.7,1032.552,32.549,0.086,0.086,0.189,7.977,96.025,5.517,808.821,0,5.529,5.532,
5/26/2022 11:37:07 AM,0.563,29.483,49.131,77.865,70875.1,1032.553,32.551,0.062,0.062,0.131,7.978,96.082,5.520,849.262,0,5.532,5.535,
5/26/2022 11:37:08 AM,0.554,29.482,49.131,77.865,70876.1,1032.554,32.552,0.125,0.125,0.146,7.980,95.753,5.501,812.984,0,5.513,5.516,
5/26/2022 11:37:08 AM,0.551,29.480,49.132,77.863,70877.4,1032.556,32.553,0.164,0.164,0.204,7.982,95.888,5.509,827.512,0,5.522,5.525,
5/26/2022 11:37:08 AM,0.523,29.481,49.130,77.861,70874.1,1032.553,32.551,0.140,0.140,0.175,7.985,95.835,5.507,772.458,0,5.519,5.522,
5/26/2022 11:37:08 AM,0.485,29.481,49.138,77.873,70884.2,1032.559,32.557,0.070,0.070,0.175,7.985,95.972,5.513,739.664,0,5.526,5.529,
