// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/26 08:26:56
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=423

StartTime=2022/05/26 08:26:56
EndTime=2022/05/26 08:28:22

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.676
StartDepthA=-0.499008651951797
StartDepthB=-0.514888783362324

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/26/2022 8:26:56 AM,0.000,30.105,49.938,79.874,71809.9,1032.938,32.940,0.577,0.577,0.524,7.606,100.803,5.787,776.621,0,5.801,5.804,
5/26/2022 8:26:56 AM,0.000,30.104,49.948,79.888,71823.2,1032.946,32.949,0.640,0.640,0.670,7.614,100.908,5.793,990.636,0,5.806,5.809,
5/26/2022 8:26:56 AM,0.000,30.106,49.953,79.897,71828.3,1032.949,32.951,1.178,1.178,0.641,7.626,100.822,5.787,921.393,0,5.800,5.803,
5/26/2022 8:26:56 AM,0.000,30.103,49.961,79.904,71839.3,1032.956,32.959,1.716,1.716,0.408,7.643,100.982,5.794,1012.301,0,5.808,5.811,
5/26/2022 8:26:56 AM,0.000,30.105,49.957,79.901,71834.2,1032.952,32.955,0.842,0.842,0.495,7.653,101.066,5.799,1112.299,0,5.812,5.815,
5/26/2022 8:26:57 AM,0.000,30.107,49.952,79.897,71827.3,1032.948,32.950,0.725,0.725,0.772,7.663,101.152,5.804,1254.862,0,5.817,5.820,
5/26/2022 8:26:57 AM,0.000,30.106,49.959,79.906,71835.9,1032.953,32.956,0.835,0.835,0.364,7.672,101.068,5.799,1469.897,0,5.812,5.815,
5/26/2022 8:26:57 AM,0.000,30.105,49.965,79.913,71844.0,1032.958,32.961,1.513,1.513,0.379,7.683,101.261,5.809,1454.264,0,5.822,5.825,
5/26/2022 8:26:57 AM,0.000,30.105,49.969,79.918,71848.5,1032.961,32.964,0.772,0.772,0.116,7.689,101.233,5.807,1331.072,0,5.820,5.824,
5/26/2022 8:26:57 AM,0.000,30.105,49.971,79.921,71851.1,1032.962,32.965,0.593,0.593,0.189,7.694,101.268,5.809,1413.143,0,5.822,5.826,
5/26/2022 8:26:58 AM,0.000,30.106,49.967,79.917,71846.4,1032.959,32.962,0.686,0.686,0.379,7.699,101.248,5.808,1494.620,0,5.821,5.824,
5/26/2022 8:26:58 AM,0.000,30.105,49.970,79.920,71850.3,1032.961,32.965,0.468,0.468,0.160,7.703,101.124,5.800,1510.593,0,5.814,5.817,
5/26/2022 8:26:58 AM,0.000,30.102,49.974,79.921,71855.3,1032.966,32.969,0.499,0.499,0.160,7.712,101.272,5.809,1497.764,0,5.822,5.825,
5/26/2022 8:26:58 AM,0.000,30.104,49.971,79.919,71851.3,1032.963,32.966,0.796,0.796,0.379,7.716,101.186,5.804,837.283,0,5.817,5.820,
5/26/2022 8:26:59 AM,0.000,30.103,49.969,79.916,71849.4,1032.962,32.965,0.788,0.788,0.932,7.720,101.255,5.807,694.465,0,5.821,5.824,
5/26/2022 8:26:59 AM,0.000,30.106,49.964,79.914,71842.7,1032.958,32.960,0.632,0.632,0.626,7.725,101.209,5.805,568.809,0,5.818,5.822,
5/26/2022 8:26:59 AM,0.000,30.106,49.965,79.915,71844.3,1032.959,32.961,0.757,0.757,0.830,7.729,101.336,5.812,564.391,0,5.825,5.829,
