// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/16 07:49:19
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=1180

StartTime=2022/05/16 07:49:19
EndTime=2022/05/16 07:53:20

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.13
StartDepthA=-0.0599042844282533
StartDepthB=-0.0550829753360551

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/16/2022 7:49:19 AM,0.000,29.190,49.262,77.626,71074.9,1032.753,32.754,0.257,0.257,0.087,8.178,94.903,5.552,266.435,0,5.565,5.569,
5/16/2022 7:49:20 AM,0.000,29.188,49.267,77.631,71082.2,1032.758,32.759,0.257,0.257,0.073,8.179,94.904,5.552,256.410,0,5.565,5.568,
5/16/2022 7:49:20 AM,0.000,29.186,49.263,77.623,71077.1,1032.756,32.756,0.273,0.273,0.058,8.179,94.779,5.545,267.625,0,5.558,5.561,
5/16/2022 7:49:20 AM,0.000,29.184,49.281,77.644,71099.5,1032.770,32.770,0.289,0.289,0.248,8.179,94.874,5.550,264.226,0,5.563,5.566,
5/16/2022 7:49:20 AM,0.000,29.180,49.288,77.648,71108.8,1032.776,32.777,0.265,0.265,0.116,8.179,94.923,5.552,257.769,0,5.565,5.568,
5/16/2022 7:49:20 AM,0.000,29.179,49.284,77.641,71104.1,1032.774,32.774,0.273,0.273,0.116,8.180,94.838,5.547,281.133,0,5.560,5.563,
5/16/2022 7:49:21 AM,0.000,29.183,49.287,77.651,71107.1,1032.775,32.775,0.281,0.281,0.102,8.180,94.917,5.551,270.428,0,5.565,5.568,
5/16/2022 7:49:21 AM,0.000,29.187,49.283,77.651,71101.7,1032.771,32.771,0.265,0.265,0.073,8.180,94.864,5.548,262.187,0,5.562,5.565,
5/16/2022 7:49:21 AM,0.000,29.188,49.287,77.658,71106.3,1032.773,32.773,0.281,0.281,0.073,8.180,94.852,5.548,271.618,0,5.561,5.564,
5/16/2022 7:49:21 AM,0.000,29.185,49.295,77.665,71117.1,1032.780,32.781,0.257,0.257,0.058,8.180,94.902,5.551,256.920,0,5.564,5.567,
5/16/2022 7:49:21 AM,0.000,29.184,49.294,77.662,71116.4,1032.780,32.780,0.250,0.250,0.044,8.181,94.895,5.550,266.265,0,5.564,5.567,
5/16/2022 7:49:22 AM,0.000,29.182,49.298,77.665,71121.3,1032.784,32.784,0.265,0.265,0.058,8.180,94.910,5.551,265.925,0,5.564,5.567,
5/16/2022 7:49:22 AM,0.000,29.181,49.294,77.659,71116.4,1032.781,32.781,0.250,0.250,0.102,8.181,94.894,5.550,271.958,0,5.563,5.567,
5/16/2022 7:49:22 AM,0.000,29.187,49.280,77.647,71098.0,1032.768,32.768,0.257,0.257,0.087,8.181,94.956,5.554,269.409,0,5.568,5.571,
5/16/2022 7:49:22 AM,0.000,29.191,49.274,77.645,71090.6,1032.763,32.763,0.242,0.242,0.058,8.181,94.882,5.550,258.534,0,5.563,5.566,
5/16/2022 7:49:22 AM,0.000,29.191,49.270,77.639,71085.1,1032.759,32.760,0.257,0.257,0.087,8.181,94.927,5.553,262.527,0,5.566,5.569,
5/16/2022 7:49:23 AM,0.000,29.190,49.274,77.644,71090.7,1032.763,32.763,0.273,0.273,0.087,8.182,94.877,5.550,268.389,0,5.563,5.566,
