// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/24 10:56:58
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=326

StartTime=2022/05/24 10:56:58
EndTime=2022/05/24 10:58:04

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=-0.086
StartDepthA=0.236705536783501
StartDepthB=0.23564773465381

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/24/2022 10:56:58 AM,0.244,29.719,49.890,79.250,71796.3,1033.043,33.042,0.172,0.172,0.379,8.004,96.670,5.326,1061.663,0,5.335,5.338,
5/24/2022 10:56:58 AM,0.346,29.700,49.869,79.193,71772.4,1033.034,33.033,0.086,0.086,0.160,8.034,96.449,5.313,848.413,0,5.322,5.325,
5/24/2022 10:56:58 AM,0.515,29.664,49.903,79.188,71819.3,1033.074,33.072,0.250,0.250,0.539,8.083,96.372,5.307,706.869,0,5.316,5.319,
5/24/2022 10:56:58 AM,0.630,29.660,49.906,79.188,71823.9,1033.078,33.075,0.000,0.000,0.000,8.115,96.351,5.305,630.150,0,5.314,5.317,
5/24/2022 10:56:59 AM,0.713,29.659,49.922,79.208,71843.4,1033.090,33.087,0.125,0.125,0.248,8.147,96.261,5.298,1284.853,0,5.307,5.310,
5/24/2022 10:56:59 AM,0.760,29.658,49.951,79.245,71879.8,1033.113,33.110,0.094,0.094,0.116,8.177,96.312,5.300,917.655,0,5.309,5.312,
5/24/2022 10:56:59 AM,0.760,29.662,49.965,79.271,71897.5,1033.123,33.120,0.187,0.187,0.160,8.201,96.339,5.301,707.379,0,5.310,5.313,
5/24/2022 10:56:59 AM,0.689,29.687,49.904,79.222,71817.7,1033.067,33.064,0.031,0.031,0.029,8.229,96.298,5.300,834.309,0,5.309,5.312,
5/24/2022 10:56:59 AM,0.609,29.695,49.881,79.203,71788.2,1033.047,33.044,0.140,0.140,0.233,8.243,96.239,5.297,1035.070,0,5.306,5.309,
5/24/2022 10:57:00 AM,0.490,29.689,49.906,79.229,71820.2,1033.067,33.065,0.094,0.094,0.160,8.258,96.087,5.288,1002.021,0,5.297,5.300,
5/24/2022 10:57:00 AM,0.341,29.682,49.922,79.241,71841.3,1033.081,33.080,0.000,0.000,0.000,8.273,96.096,5.288,1099.300,0,5.297,5.300,
5/24/2022 10:57:00 AM,0.128,29.681,49.894,79.200,71806.4,1033.060,33.059,0.164,0.164,0.277,8.296,95.996,5.283,1218.075,0,5.292,5.295,
5/24/2022 10:57:00 AM,0.119,29.681,49.912,79.226,71828.2,1033.073,33.072,0.125,0.125,0.000,8.312,95.849,5.275,1459.107,0,5.284,5.287,
5/24/2022 10:57:01 AM,0.162,29.712,49.926,79.290,71842.0,1033.072,33.072,0.117,0.117,0.131,8.325,95.907,5.278,1527.160,0,5.287,5.290,
5/24/2022 10:57:01 AM,0.232,29.688,49.917,79.242,71833.3,1033.074,33.073,0.148,0.148,0.204,8.335,95.656,5.264,1172.196,0,5.273,5.276,
5/24/2022 10:57:01 AM,0.303,29.671,49.912,79.211,71829.2,1033.077,33.076,0.172,0.172,0.437,8.345,95.644,5.263,996.074,0,5.272,5.275,
5/24/2022 10:57:01 AM,0.409,29.647,49.907,79.170,71827.0,1033.083,33.081,0.109,0.109,0.248,8.358,95.506,5.257,950.620,0,5.265,5.268,
