// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/26 05:34:44
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=254

StartTime=2022/05/26 05:34:44
EndTime=2022/05/26 05:35:35

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.039
StartDepthA=0.353535000418763
StartDepthB=0.365572840868613

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/26/2022 5:34:44 AM,0.350,29.999,51.335,81.651,73561.1,1034.038,34.037,0.187,0.187,0.131,7.310,96.740,5.506,0.000,0,5.518,5.522,
5/26/2022 5:34:44 AM,0.390,29.999,51.334,81.650,73559.7,1034.037,34.036,0.164,0.164,0.087,7.309,96.715,5.505,0.000,0,5.517,5.520,
5/26/2022 5:34:44 AM,0.455,29.999,51.336,81.652,73561.8,1034.039,34.037,0.179,0.179,0.146,7.305,96.712,5.504,0.000,0,5.516,5.520,
5/26/2022 5:34:44 AM,0.583,29.998,51.332,81.646,73557.5,1034.037,34.034,0.203,0.203,0.131,7.320,96.797,5.509,0.000,0,5.521,5.525,
5/26/2022 5:34:44 AM,0.705,29.998,51.332,81.646,73558.2,1034.038,34.035,0.195,0.195,0.102,7.332,96.796,5.509,0.000,0,5.521,5.525,
5/26/2022 5:34:45 AM,0.851,29.998,51.333,81.647,73559.2,1034.039,34.036,0.172,0.172,0.058,7.340,96.851,5.512,0.000,0,5.524,5.528,
5/26/2022 5:34:45 AM,1.026,29.998,51.337,81.654,73564.5,1034.043,34.039,0.172,0.172,0.131,7.351,96.862,5.513,0.000,0,5.525,5.528,
5/26/2022 5:34:45 AM,1.207,30.000,51.339,81.659,73566.5,1034.044,34.039,0.172,0.172,0.146,7.353,96.745,5.506,0.000,0,5.518,5.521,
5/26/2022 5:34:45 AM,1.483,30.002,51.335,81.658,73561.7,1034.042,34.036,0.164,0.164,0.087,7.353,96.952,5.517,0.000,0,5.530,5.533,
5/26/2022 5:34:45 AM,1.641,30.002,51.349,81.675,73578.2,1034.053,34.046,0.140,0.140,0.087,7.356,96.945,5.516,0.000,0,5.528,5.532,
5/26/2022 5:34:46 AM,1.763,30.002,51.348,81.675,73577.7,1034.053,34.045,0.140,0.140,0.029,7.358,96.913,5.514,0.000,0,5.527,5.530,
5/26/2022 5:34:46 AM,1.825,30.002,51.349,81.675,73578.9,1034.054,34.046,0.148,0.148,0.058,7.355,96.961,5.517,0.000,0,5.529,5.533,
5/26/2022 5:34:46 AM,1.850,30.001,51.349,81.674,73579.1,1034.054,34.047,0.140,0.140,0.044,7.358,97.012,5.520,0.000,0,5.532,5.536,
5/26/2022 5:34:46 AM,1.844,30.000,51.347,81.671,73576.7,1034.053,34.045,0.148,0.148,0.029,7.358,96.924,5.515,0.000,0,5.527,5.531,
5/26/2022 5:34:46 AM,1.827,30.000,51.346,81.668,73574.7,1034.052,34.044,0.148,0.148,0.073,7.359,96.791,5.508,0.000,0,5.520,5.523,
5/26/2022 5:34:47 AM,1.794,30.001,51.341,81.663,73569.4,1034.048,34.041,0.218,0.218,0.087,7.358,96.733,5.505,0.000,0,5.517,5.520,
5/26/2022 5:34:47 AM,1.792,30.000,51.339,81.659,73566.1,1034.047,34.039,0.179,0.179,0.087,7.353,96.751,5.506,0.000,0,5.518,5.521,
