// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/25 14:27:41
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=541

StartTime=2022/05/25 14:27:41
EndTime=2022/05/25 14:29:32

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=2.234
StartDepthA=-0.111858618363817
StartDepthB=-0.115493043907803

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/25/2022 2:27:41 PM,0.000,29.742,49.190,78.317,70918.5,1032.504,32.504,0.031,0.031,0.029,7.723,96.298,5.527,294.217,0,5.540,5.543,
5/25/2022 2:27:42 PM,0.000,29.741,49.190,78.315,70918.1,1032.504,32.504,0.062,0.062,0.087,7.727,96.272,5.525,280.709,0,5.538,5.541,
5/25/2022 2:27:42 PM,0.000,29.739,49.185,78.305,70912.2,1032.501,32.501,0.047,0.047,0.058,7.730,96.247,5.524,282.153,0,5.536,5.539,
5/25/2022 2:27:42 PM,0.000,29.737,49.203,78.328,70935.3,1032.515,32.516,0.039,0.039,0.044,7.738,96.328,5.527,271.023,0,5.540,5.543,
5/25/2022 2:27:42 PM,0.000,29.742,49.200,78.331,70930.7,1032.511,32.512,0.039,0.039,0.058,7.746,96.258,5.523,261.677,0,5.536,5.539,
5/25/2022 2:27:42 PM,0.000,29.749,49.197,78.336,70925.7,1032.506,32.507,0.023,0.023,0.058,7.749,96.288,5.525,263.801,0,5.538,5.541,
5/25/2022 2:27:43 PM,0.000,29.753,49.196,78.340,70924.2,1032.504,32.505,0.031,0.031,0.058,7.746,96.221,5.522,267.115,0,5.534,5.537,
5/25/2022 2:27:43 PM,0.000,29.759,49.192,78.343,70918.1,1032.498,32.499,0.039,0.039,0.058,7.748,96.200,5.520,258.789,0,5.533,5.536,
5/25/2022 2:27:43 PM,0.000,29.761,49.183,78.335,70907.3,1032.491,32.492,0.047,0.047,0.087,7.747,96.199,5.520,237.464,0,5.533,5.536,
5/25/2022 2:27:43 PM,0.000,29.762,49.187,78.340,70911.8,1032.493,32.495,0.047,0.047,0.073,7.749,96.197,5.520,228.628,0,5.532,5.535,
5/25/2022 2:27:43 PM,0.000,29.763,49.198,78.357,70925.3,1032.501,32.502,0.039,0.039,0.029,7.751,96.258,5.523,229.732,0,5.535,5.539,
5/25/2022 2:27:44 PM,0.000,29.769,49.204,78.374,70932.3,1032.503,32.505,0.023,0.023,0.044,7.752,96.304,5.526,230.922,0,5.538,5.541,
5/25/2022 2:27:44 PM,0.000,29.779,49.199,78.382,70925.0,1032.495,32.498,0.016,0.016,0.073,7.751,96.332,5.527,259.044,0,5.540,5.543,
5/25/2022 2:27:44 PM,0.000,29.785,49.198,78.388,70922.6,1032.492,32.495,0.031,0.031,0.058,7.746,96.341,5.528,224.975,0,5.540,5.544,
5/25/2022 2:27:44 PM,0.000,29.787,49.197,78.390,70921.7,1032.491,32.494,0.039,0.039,0.044,7.750,96.307,5.526,267.285,0,5.539,5.542,
5/25/2022 2:27:45 PM,0.000,29.786,49.199,78.392,70923.7,1032.492,32.495,0.016,0.016,0.000,7.748,96.299,5.526,270.004,0,5.538,5.541,
5/25/2022 2:27:45 PM,0.000,29.786,49.201,78.395,70926.3,1032.493,32.497,0.031,0.031,0.087,7.750,96.303,5.526,242.137,0,5.538,5.541,
