// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/17 08:29:47
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=943

StartTime=2022/05/17 08:29:47
EndTime=2022/05/17 08:32:56

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=-0.053
StartDepthA=-0.0626573506988173
StartDepthB=-0.0632676917502899

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/17/2022 8:29:47 AM,0.000,29.646,48.556,77.303,70134.7,1032.058,32.058,0.257,0.257,0.306,8.492,94.763,5.525,1245.432,0,5.538,5.541,
5/17/2022 8:29:47 AM,0.000,29.644,48.565,77.313,70146.1,1032.066,32.066,0.023,0.023,0.000,8.491,94.814,5.527,1256.901,0,5.540,5.543,
5/17/2022 8:29:47 AM,0.000,29.639,48.580,77.326,70165.3,1032.079,32.079,0.343,0.343,0.437,8.492,94.577,5.512,1276.527,0,5.525,5.528,
5/17/2022 8:29:48 AM,0.000,29.634,48.590,77.333,70178.2,1032.088,32.088,0.538,0.538,0.728,8.492,94.587,5.512,1297.257,0,5.525,5.528,
5/17/2022 8:29:48 AM,0.000,29.637,48.581,77.326,70166.8,1032.080,32.080,0.273,0.273,0.277,8.491,94.524,5.507,1309.407,0,5.521,5.524,
5/17/2022 8:29:48 AM,0.000,29.644,48.580,77.334,70164.9,1032.077,32.077,0.491,0.491,0.772,8.492,94.439,5.502,739.069,0,5.515,5.518,
5/17/2022 8:29:48 AM,0.000,29.647,48.569,77.323,70150.9,1032.068,32.068,0.437,0.437,0.699,8.494,94.371,5.498,370.936,0,5.511,5.514,
5/17/2022 8:29:48 AM,0.000,29.644,48.568,77.316,70149.2,1032.068,32.068,0.476,0.476,0.655,8.497,94.359,5.497,993.100,0,5.510,5.513,
5/17/2022 8:29:49 AM,0.000,29.644,48.578,77.331,70162.7,1032.076,32.076,0.172,0.172,0.000,8.505,94.197,5.486,1249.085,0,5.499,5.502,
5/17/2022 8:29:49 AM,0.000,29.643,48.585,77.338,70171.0,1032.081,32.081,0.109,0.109,0.000,8.512,94.222,5.487,1255.032,0,5.500,5.503,
5/17/2022 8:29:49 AM,0.000,29.642,48.580,77.331,70165.0,1032.077,32.078,0.281,0.281,0.349,8.516,94.181,5.484,1156.139,0,5.497,5.500,
5/17/2022 8:29:49 AM,0.000,29.646,48.588,77.346,70174.2,1032.082,32.082,0.359,0.359,0.437,8.517,94.099,5.479,459.380,0,5.492,5.495,
5/17/2022 8:29:49 AM,0.046,29.648,48.585,77.346,70170.6,1032.080,32.079,0.429,0.429,0.670,8.518,94.109,5.480,195.239,0,5.493,5.496,
5/17/2022 8:29:50 AM,0.081,29.648,48.582,77.342,70167.1,1032.078,32.077,0.577,0.577,0.990,8.520,94.109,5.480,170.090,0,5.493,5.496,
5/17/2022 8:29:50 AM,0.079,29.647,48.587,77.347,70173.6,1032.082,32.082,0.273,0.273,0.204,8.521,94.088,5.478,170.770,0,5.492,5.495,
5/17/2022 8:29:50 AM,0.081,29.646,48.582,77.339,70167.0,1032.078,32.078,0.289,0.289,0.262,8.520,94.055,5.477,169.496,0,5.490,5.493,
5/17/2022 8:29:50 AM,0.126,29.648,48.585,77.346,70170.2,1032.080,32.079,0.382,0.382,0.583,8.520,94.199,5.485,184.788,0,5.498,5.501,
