// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/17 07:42:49
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=532

StartTime=2022/05/17 07:42:49
EndTime=2022/05/17 07:44:36

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=-0.126
StartDepthA=-0.0176955493811664
StartDepthB=-0.0151359604184104

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/17/2022 7:42:49 AM,0.000,30.745,48.346,78.564,69747.6,1031.506,31.506,1.170,1.170,0.918,8.327,77.117,4.460,555.895,0,4.471,4.473,
5/17/2022 7:42:50 AM,0.000,30.754,48.349,78.581,69751.2,1031.505,31.505,1.248,1.248,1.238,8.334,76.028,4.395,557.679,0,4.405,4.408,
5/17/2022 7:42:50 AM,0.005,30.763,48.321,78.555,69715.3,1031.481,31.481,1.092,1.092,0.845,8.342,74.800,4.323,569.743,0,4.333,4.336,
5/17/2022 7:42:50 AM,0.001,30.764,48.374,78.630,69781.7,1031.521,31.521,1.248,1.248,1.180,8.346,74.264,4.291,571.357,0,4.301,4.303,
5/17/2022 7:42:50 AM,0.000,30.757,48.399,78.655,69813.5,1031.542,31.542,1.170,1.170,1.092,8.349,73.996,4.275,566.345,0,4.284,4.287,
5/17/2022 7:42:50 AM,0.000,30.742,48.413,78.653,69831.9,1031.558,31.558,0.983,0.983,0.801,8.353,73.660,4.254,555.300,0,4.264,4.266,
5/17/2022 7:42:51 AM,0.000,30.738,48.410,78.643,69828.7,1031.557,31.557,1.248,1.248,1.326,8.358,72.939,4.212,566.515,0,4.221,4.224,
5/17/2022 7:42:51 AM,0.000,30.755,48.404,78.660,69820.4,1031.547,31.547,1.178,1.178,1.092,8.360,72.484,4.185,554.110,0,4.195,4.197,
5/17/2022 7:42:51 AM,0.011,30.767,48.423,78.703,69841.9,1031.556,31.556,0.983,0.983,0.772,8.363,72.150,4.165,570.508,0,4.175,4.177,
5/17/2022 7:42:51 AM,0.023,30.780,48.392,78.679,69802.5,1031.529,31.528,1.077,1.077,1.005,8.366,71.853,4.148,539.242,0,4.158,4.160,
5/17/2022 7:42:51 AM,0.041,30.782,48.437,78.744,69857.9,1031.561,31.561,1.100,1.100,1.049,8.369,71.510,4.127,577.220,0,4.136,4.138,
5/17/2022 7:42:52 AM,0.154,30.788,48.463,78.790,69890.9,1031.580,31.579,1.045,1.045,0.801,8.374,71.258,4.110,486.482,0,4.119,4.122,
5/17/2022 7:42:52 AM,0.185,30.790,48.436,78.754,69856.5,1031.559,31.558,0.936,0.936,0.553,8.376,70.964,4.093,479.515,0,4.102,4.105,
5/17/2022 7:42:52 AM,0.178,30.784,48.457,78.774,69882.7,1031.577,31.576,1.279,1.279,1.486,8.378,70.724,4.078,536.609,0,4.087,4.089,
5/17/2022 7:42:52 AM,0.157,30.775,48.469,78.779,69898.6,1031.589,31.588,1.233,1.233,1.326,8.380,70.648,4.072,525.649,0,4.081,4.083,
5/17/2022 7:42:52 AM,0.141,30.773,48.456,78.758,69882.7,1031.580,31.579,1.139,1.139,1.063,8.382,70.389,4.056,487.332,0,4.065,4.068,
5/17/2022 7:42:53 AM,0.145,30.770,48.455,78.753,69882.7,1031.581,31.580,1.116,1.116,0.437,8.383,70.106,4.039,505.343,0,4.049,4.051,
