// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/26 14:43:04
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=349

StartTime=2022/05/26 14:43:04
EndTime=2022/05/26 14:44:15

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.214
StartDepthA=0.21883991102464
StartDepthB=0.225996476024324

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/26/2022 2:43:04 PM,0.217,30.198,49.653,79.615,71444.6,1032.693,32.692,0.140,0.140,0.000,7.760,100.360,5.712,154.373,0,5.724,5.728,
5/26/2022 2:43:05 PM,0.360,30.201,49.651,79.616,71441.6,1032.690,32.689,0.094,0.094,0.000,7.764,100.420,5.715,137.296,0,5.728,5.731,
5/26/2022 2:43:05 PM,0.511,30.206,49.653,79.625,71443.7,1032.691,32.689,0.000,0.000,0.000,7.763,100.464,5.718,106.795,0,5.731,5.734,
5/26/2022 2:43:05 PM,0.696,30.210,49.657,79.637,71447.5,1032.693,32.690,0.000,0.000,0.000,7.768,100.563,5.724,58.623,0,5.737,5.740,
5/26/2022 2:43:05 PM,0.833,30.212,49.660,79.644,71451.4,1032.695,32.692,0.000,0.000,0.000,7.775,100.653,5.729,37.637,0,5.742,5.745,
5/26/2022 2:43:05 PM,0.958,30.211,49.655,79.637,71445.8,1032.692,32.688,0.000,0.000,0.000,7.776,100.554,5.724,25.828,0,5.737,5.740,
5/26/2022 2:43:06 PM,1.104,30.212,49.658,79.642,71449.7,1032.695,32.690,0.078,0.078,0.000,7.778,100.566,5.725,19.116,0,5.738,5.741,
5/26/2022 2:43:06 PM,1.263,30.213,49.656,79.640,71447.1,1032.694,32.689,0.078,0.078,0.000,7.784,100.593,5.727,16.057,0,5.740,5.743,
5/26/2022 2:43:06 PM,1.541,30.212,49.662,79.648,71454.9,1032.700,32.693,0.429,0.429,0.845,7.779,100.619,5.729,17.332,0,5.741,5.744,
5/26/2022 2:43:06 PM,1.690,30.212,49.668,79.656,71462.3,1032.705,32.698,0.983,0.983,2.171,7.778,100.539,5.723,23.704,0,5.736,5.739,
5/26/2022 2:43:06 PM,1.835,30.213,49.676,79.669,71471.4,1032.711,32.703,1.599,1.599,3.645,7.779,100.644,5.729,38.147,0,5.742,5.745,
5/26/2022 2:43:07 PM,1.951,30.215,49.680,79.677,71476.2,1032.714,32.705,1.053,1.053,2.332,7.781,100.595,5.727,63.805,0,5.739,5.743,
5/26/2022 2:43:07 PM,2.019,30.213,49.687,79.685,71485.9,1032.720,32.712,0.523,0.523,0.845,7.783,100.458,5.718,108.834,0,5.731,5.734,
5/26/2022 2:43:07 PM,1.998,30.212,49.688,79.685,71487.6,1032.722,32.713,0.374,0.374,0.495,7.787,100.537,5.723,117.755,0,5.735,5.739,
5/26/2022 2:43:07 PM,1.923,30.213,49.688,79.686,71487.6,1032.721,32.713,0.281,0.281,0.277,7.790,100.507,5.721,117.840,0,5.734,5.737,
5/26/2022 2:43:07 PM,1.845,30.213,49.686,79.684,71485.0,1032.719,32.711,0.218,0.218,0.233,7.795,100.558,5.724,118.689,0,5.736,5.740,
5/26/2022 2:43:08 PM,1.711,30.214,49.688,79.687,71486.4,1032.719,32.712,0.234,0.234,0.233,7.801,100.519,5.722,117.245,0,5.735,5.738,
