// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/26 05:59:21
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=304

StartTime=2022/05/26 05:59:21
EndTime=2022/05/26 06:00:23

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.039
StartDepthA=0.407859010365815
StartDepthB=0.426393794294973

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/26/2022 5:59:21 AM,0.400,29.980,50.700,80.747,72774.6,1033.564,33.562,0.179,0.179,0.146,7.518,96.116,5.494,3.823,0,5.506,5.509,
5/26/2022 5:59:22 AM,0.381,29.980,50.695,80.740,72768.6,1033.560,33.559,0.164,0.164,0.073,7.543,96.073,5.490,3.823,0,5.502,5.506,
5/26/2022 5:59:22 AM,0.351,29.978,50.685,80.724,72756.7,1033.554,33.552,0.172,0.172,0.087,7.561,96.167,5.495,4.078,0,5.507,5.510,
5/26/2022 5:59:22 AM,0.329,29.975,50.671,80.702,72739.4,1033.544,33.542,0.156,0.156,0.146,7.577,96.266,5.500,4.418,0,5.513,5.516,
5/26/2022 5:59:22 AM,0.308,29.970,50.696,80.728,72771.3,1033.564,33.563,0.148,0.148,0.102,7.594,96.165,5.493,4.248,0,5.506,5.509,
5/26/2022 5:59:22 AM,0.200,29.959,50.712,80.734,72791.9,1033.580,33.579,0.195,0.195,0.626,7.614,96.189,5.493,4.673,0,5.506,5.509,
5/26/2022 5:59:23 AM,0.099,29.956,50.722,80.743,72804.6,1033.588,33.588,1.045,1.045,0.583,7.631,96.251,5.496,4.843,0,5.508,5.512,
5/26/2022 5:59:23 AM,0.000,29.957,50.711,80.729,72791.1,1033.579,33.579,0.484,0.484,0.320,7.647,96.442,5.507,5.437,0,5.520,5.523,
5/26/2022 5:59:23 AM,0.000,29.952,50.714,80.726,72794.8,1033.582,33.583,0.499,0.499,0.408,7.666,96.408,5.505,5.098,0,5.518,5.521,
5/26/2022 5:59:23 AM,0.000,29.975,50.764,80.828,72854.7,1033.612,33.613,0.257,0.257,0.218,7.692,96.500,5.509,6.032,0,5.521,5.525,
5/26/2022 5:59:24 AM,0.000,30.002,50.717,80.805,72793.4,1033.567,33.567,0.281,0.281,0.146,7.709,96.487,5.509,6.032,0,5.521,5.525,
5/26/2022 5:59:24 AM,0.000,29.984,50.726,80.790,72806.3,1033.580,33.580,0.164,0.164,0.058,7.724,96.401,5.503,6.117,0,5.516,5.519,
5/26/2022 5:59:24 AM,0.000,29.980,50.719,80.774,72798.3,1033.577,33.577,0.133,0.133,0.116,7.736,96.531,5.511,6.117,0,5.523,5.527,
5/26/2022 5:59:24 AM,0.004,29.988,50.721,80.789,72799.8,1033.575,33.575,0.148,0.148,0.218,7.740,96.397,5.503,6.117,0,5.515,5.519,
5/26/2022 5:59:24 AM,0.118,30.006,50.720,80.813,72796.6,1033.569,33.568,0.125,0.125,0.131,7.759,96.646,5.517,3.908,0,5.529,5.533,
5/26/2022 5:59:25 AM,0.275,30.002,50.716,80.802,72791.5,1033.567,33.566,0.125,0.125,0.116,7.766,96.565,5.512,4.333,0,5.524,5.527,
5/26/2022 5:59:25 AM,0.454,29.986,50.709,80.769,72784.8,1033.569,33.567,0.117,0.117,0.116,7.773,96.441,5.505,3.993,0,5.517,5.520,
