// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/24 17:19:56
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=327

StartTime=2022/05/24 17:19:56
EndTime=2022/05/24 17:21:03

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.231
StartDepthA=0.0230963944246639
StartDepthB=0.0339424116937795

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/24/2022 5:19:56 PM,0.016,29.507,50.937,80.377,73126.7,1033.911,33.911,0.593,0.593,0.670,7.939,94.572,5.427,42.735,0,5.439,5.442,
5/24/2022 5:19:56 PM,0.000,29.507,50.938,80.379,73128.0,1033.911,33.912,0.515,0.515,0.699,7.938,94.443,5.419,44.604,0,5.431,5.435,
5/24/2022 5:19:56 PM,0.000,29.506,50.938,80.377,73128.0,1033.911,33.912,0.624,0.624,0.583,7.938,94.442,5.419,43.075,0,5.431,5.435,
5/24/2022 5:19:57 PM,0.000,29.507,50.934,80.373,73123.4,1033.908,33.909,0.343,0.343,0.845,7.940,94.487,5.422,47.323,0,5.434,5.438,
5/24/2022 5:19:57 PM,0.000,29.507,50.928,80.365,73115.5,1033.903,33.904,1.045,1.045,0.757,7.945,94.444,5.420,51.146,0,5.432,5.435,
5/24/2022 5:19:57 PM,0.000,29.508,50.910,80.342,73092.9,1033.889,33.890,0.788,0.788,1.020,7.948,94.573,5.427,58.198,0,5.439,5.443,
5/24/2022 5:19:57 PM,0.000,29.509,50.917,80.354,73101.6,1033.894,33.895,0.671,0.671,0.874,7.950,94.598,5.428,59.812,0,5.441,5.444,
5/24/2022 5:19:58 PM,0.000,29.509,50.934,80.377,73122.7,1033.907,33.908,0.476,0.476,0.641,7.954,94.641,5.431,47.493,0,5.443,5.447,
5/24/2022 5:19:58 PM,0.066,29.510,50.926,80.368,73113.7,1033.902,33.902,0.437,0.437,0.451,7.952,94.630,5.430,40.696,0,5.443,5.446,
5/24/2022 5:19:58 PM,0.200,29.509,50.934,80.377,73123.1,1033.909,33.908,0.211,0.211,0.699,7.954,94.614,5.429,44.094,0,5.441,5.445,
5/24/2022 5:19:58 PM,0.359,29.510,50.194,79.364,72200.9,1033.348,33.347,1.194,1.194,1.953,7.956,94.604,5.450,43.160,0,5.463,5.466,
5/24/2022 5:19:58 PM,0.463,29.510,50.907,80.341,73089.2,1033.889,33.887,1.084,1.084,1.194,7.953,94.649,5.432,39.761,0,5.444,5.448,
5/24/2022 5:19:59 PM,0.623,29.510,50.939,80.385,73129.1,1033.914,33.911,0.351,0.351,0.524,7.957,94.594,5.428,34.494,0,5.440,5.444,
5/24/2022 5:19:59 PM,0.760,29.510,50.942,80.389,73133.6,1033.917,33.914,0.211,0.211,0.379,7.956,94.653,5.431,31.180,0,5.444,5.447,
5/24/2022 5:19:59 PM,0.894,29.510,50.943,80.391,73134.3,1033.918,33.914,0.156,0.156,0.248,7.957,94.660,5.432,29.226,0,5.444,5.448,
5/24/2022 5:19:59 PM,1.049,29.510,50.943,80.390,73134.3,1033.919,33.914,0.133,0.133,0.204,7.958,94.867,5.444,27.527,0,5.456,5.460,
5/24/2022 5:19:59 PM,1.337,29.510,50.944,80.392,73135.6,1033.921,33.915,0.109,0.109,0.189,7.960,94.868,5.444,23.789,0,5.456,5.460,
