// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/24 10:51:39
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=368

StartTime=2022/05/24 10:51:39
EndTime=2022/05/24 10:52:54

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=-0.086
StartDepthA=0.520592298442287
StartDepthB=0.530825959765544

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/24/2022 10:51:39 AM,0.523,29.667,49.808,79.062,71700.6,1033.001,32.999,0.117,0.117,0.131,8.189,95.142,5.234,882.227,0,5.243,5.246,
5/24/2022 10:51:39 AM,0.482,29.677,49.783,79.043,71668.5,1032.978,32.976,0.078,0.078,0.146,8.196,95.102,5.233,761.328,0,5.241,5.244,
5/24/2022 10:51:39 AM,0.454,29.678,49.771,79.027,71652.7,1032.969,32.967,0.023,0.023,0.000,8.206,95.078,5.232,1039.828,0,5.241,5.244,
5/24/2022 10:51:40 AM,0.414,29.679,49.770,79.027,71651.7,1032.968,32.966,0.039,0.039,0.044,8.215,95.095,5.234,709.248,0,5.243,5.245,
5/24/2022 10:51:40 AM,0.384,29.679,49.785,79.048,71670.7,1032.979,32.977,0.000,0.000,0.000,8.221,95.125,5.235,817.402,0,5.244,5.247,
5/24/2022 10:51:40 AM,0.341,29.679,49.788,79.053,71673.9,1032.981,32.979,0.023,0.023,0.102,8.223,95.132,5.235,974.409,0,5.244,5.247,
5/24/2022 10:51:40 AM,0.276,29.681,49.789,79.057,71674.8,1032.980,32.979,0.000,0.000,0.000,8.227,95.048,5.231,1050.788,0,5.240,5.243,
5/24/2022 10:51:40 AM,0.183,29.693,49.808,79.101,71697.6,1032.990,32.990,0.000,0.000,0.000,8.234,95.013,5.229,1284.598,0,5.238,5.241,
5/24/2022 10:51:41 AM,0.132,29.700,49.799,79.097,71685.3,1032.981,32.980,0.031,0.031,0.000,8.236,95.069,5.232,1182.901,0,5.241,5.244,
5/24/2022 10:51:41 AM,0.108,29.700,49.784,79.076,71665.7,1032.969,32.968,0.109,0.109,0.189,8.244,94.998,5.229,1374.231,0,5.238,5.241,
5/24/2022 10:51:41 AM,0.113,29.696,49.783,79.069,71664.9,1032.969,32.969,0.140,0.140,0.277,8.247,94.929,5.226,1432.939,0,5.235,5.237,
5/24/2022 10:51:41 AM,0.155,29.705,49.810,79.119,71698.3,1032.987,32.987,0.101,0.101,0.233,8.253,94.973,5.227,1482.896,0,5.236,5.239,
5/24/2022 10:51:41 AM,0.252,29.692,49.771,79.047,71650.8,1032.963,32.962,0.109,0.109,0.306,8.259,94.786,5.218,809.501,0,5.227,5.230,
5/24/2022 10:51:42 AM,0.315,29.665,49.777,79.016,71661.9,1032.977,32.976,0.133,0.133,0.189,8.262,94.933,5.227,892.762,0,5.236,5.238,
5/24/2022 10:51:42 AM,0.374,29.663,49.804,79.050,71695.4,1032.998,32.997,0.156,0.156,0.189,8.262,94.798,5.219,1040.593,0,5.227,5.230,
5/24/2022 10:51:42 AM,0.422,29.664,49.804,79.052,71695.1,1032.998,32.996,0.070,0.070,0.015,8.263,94.857,5.222,861.072,0,5.231,5.234,
5/24/2022 10:51:42 AM,0.468,29.670,49.803,79.060,71694.3,1032.996,32.994,0.226,0.226,0.524,8.265,94.870,5.223,919.100,0,5.232,5.235,
