// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/26 15:07:24
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=1257

StartTime=2022/05/26 15:07:24
EndTime=2022/05/26 15:11:40

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.214
StartDepthA=-0.152666221516487
StartDepthB=-0.165799887985109

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/26/2022 3:07:24 PM,0.000,30.224,49.715,79.737,71518.2,1032.728,32.729,10.398,10.398,2.200,7.982,98.624,5.595,697.268,0,5.608,5.611,
5/26/2022 3:07:24 PM,0.000,30.224,49.707,79.728,71509.0,1032.723,32.723,3.042,3.042,1.020,8.002,99.109,5.625,710.607,0,5.637,5.640,
5/26/2022 3:07:24 PM,0.000,30.223,49.721,79.745,71525.6,1032.733,32.733,0.959,0.959,0.466,8.021,99.258,5.634,566.175,0,5.647,5.650,
5/26/2022 3:07:24 PM,0.000,30.221,49.728,79.752,71535.2,1032.740,32.740,0.281,0.281,0.218,8.047,99.537,5.651,620.464,0,5.664,5.667,
5/26/2022 3:07:24 PM,0.000,30.222,49.729,79.755,71535.7,1032.740,32.740,0.226,0.226,0.248,8.064,99.644,5.659,595.656,0,5.671,5.674,
5/26/2022 3:07:25 PM,0.000,30.225,49.699,79.718,71498.3,1032.716,32.716,0.242,0.242,0.349,8.078,99.657,5.662,558.274,0,5.674,5.677,
5/26/2022 3:07:25 PM,0.000,30.226,49.703,79.725,71503.5,1032.719,32.719,0.328,0.328,0.437,8.088,99.894,5.677,629.895,0,5.689,5.692,
5/26/2022 3:07:25 PM,0.000,30.227,49.715,79.742,71517.7,1032.727,32.728,0.226,0.226,0.277,8.099,100.019,5.684,784.947,0,5.697,5.700,
5/26/2022 3:07:25 PM,0.000,30.227,49.705,79.728,71505.5,1032.720,32.720,0.140,0.140,0.116,8.116,100.107,5.690,776.112,0,5.703,5.706,
5/26/2022 3:07:25 PM,0.000,30.222,49.699,79.712,71498.3,1032.717,32.717,0.203,0.203,0.131,8.128,100.220,5.697,730.828,0,5.709,5.713,
5/26/2022 3:07:26 PM,0.000,30.217,49.712,79.724,71515.5,1032.729,32.729,0.296,0.296,0.189,8.139,100.294,5.701,779.425,0,5.714,5.717,
5/26/2022 3:07:26 PM,0.000,30.217,49.719,79.732,71523.7,1032.734,32.734,0.304,0.304,0.248,8.150,100.234,5.698,698.203,0,5.710,5.714,
5/26/2022 3:07:26 PM,0.000,30.220,49.703,79.716,71503.8,1032.721,32.721,0.328,0.328,0.553,8.165,100.286,5.703,637.456,0,5.715,5.719,
5/26/2022 3:07:26 PM,0.000,30.222,49.699,79.713,71498.6,1032.717,32.717,0.281,0.281,0.422,8.172,100.272,5.703,716.045,0,5.715,5.719,
5/26/2022 3:07:26 PM,0.000,30.224,49.696,79.712,71495.0,1032.714,32.715,0.179,0.179,0.306,8.178,100.467,5.714,542.131,0,5.727,5.730,
5/26/2022 3:07:27 PM,0.000,30.224,49.700,79.717,71499.8,1032.717,32.718,0.281,0.281,0.379,8.183,100.505,5.717,535.929,0,5.729,5.733,
5/26/2022 3:07:27 PM,0.000,30.223,49.708,79.727,71509.6,1032.723,32.724,0.281,0.281,0.437,8.187,100.456,5.714,788.091,0,5.726,5.729,
