// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/18 06:57:27
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=573

StartTime=2022/05/18 06:57:27
EndTime=2022/05/18 06:59:24

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=-0.109
StartDepthA=0.0108665234776509
StartDepthB=0.0112250501435148

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/18/2022 6:57:27 AM,0.011,29.097,49.564,77.907,71465.6,1033.016,33.016,0.406,0.406,0.320,8.211,93.989,5.488,516.303,0,5.501,5.504,
5/18/2022 6:57:28 AM,0.000,29.096,49.564,77.904,71465.2,1033.016,33.016,0.343,0.343,0.175,8.211,94.075,5.492,502.879,0,5.506,5.509,
5/18/2022 6:57:28 AM,0.000,29.095,49.560,77.898,71461.1,1033.013,33.014,0.265,0.265,0.131,8.211,94.043,5.490,508.827,0,5.503,5.507,
5/18/2022 6:57:28 AM,0.000,29.091,49.557,77.889,71457.4,1033.012,33.012,0.437,0.437,0.539,8.211,94.029,5.489,516.643,0,5.502,5.505,
5/18/2022 6:57:28 AM,0.000,29.091,49.579,77.918,71485.1,1033.029,33.029,0.406,0.406,0.335,8.211,93.927,5.482,500.925,0,5.496,5.499,
5/18/2022 6:57:28 AM,0.007,29.092,49.570,77.908,71473.3,1033.022,33.021,0.296,0.296,0.146,8.211,93.996,5.487,464.138,0,5.500,5.503,
5/18/2022 6:57:29 AM,0.049,29.095,49.567,77.909,71469.9,1033.019,33.019,0.460,0.460,0.510,8.211,94.038,5.489,503.304,0,5.503,5.506,
5/18/2022 6:57:29 AM,0.101,29.097,49.564,77.906,71465.2,1033.016,33.015,0.281,0.281,0.189,8.211,94.024,5.488,339.926,0,5.501,5.505,
5/18/2022 6:57:29 AM,0.157,29.097,49.564,77.907,71465.6,1033.016,33.016,0.359,0.359,0.335,8.212,94.052,5.490,181.475,0,5.503,5.507,
5/18/2022 6:57:29 AM,0.206,29.097,49.563,77.906,71464.6,1033.016,33.015,0.429,0.429,0.422,8.212,93.956,5.484,215.884,0,5.497,5.501,
5/18/2022 6:57:29 AM,0.226,29.097,49.565,77.907,71466.2,1033.017,33.016,0.390,0.390,0.335,8.211,94.028,5.489,291.244,0,5.502,5.505,
5/18/2022 6:57:30 AM,0.239,29.098,49.563,77.906,71463.9,1033.015,33.014,0.374,0.374,0.320,8.211,94.090,5.492,240.267,0,5.505,5.509,
5/18/2022 6:57:30 AM,0.249,29.097,49.561,77.902,71461.6,1033.014,33.013,0.406,0.406,0.408,8.212,94.061,5.491,280.539,0,5.504,5.507,
5/18/2022 6:57:30 AM,0.263,29.097,49.561,77.903,71462.3,1033.015,33.014,0.351,0.351,0.277,8.212,93.969,5.485,273.062,0,5.498,5.502,
5/18/2022 6:57:30 AM,0.298,29.096,49.564,77.906,71465.9,1033.017,33.016,0.351,0.351,0.248,8.212,94.055,5.490,183.174,0,5.504,5.507,
5/18/2022 6:57:30 AM,0.386,29.096,49.568,77.911,71470.5,1033.020,33.019,0.429,0.429,0.379,8.213,94.023,5.488,318.431,0,5.501,5.504,
5/18/2022 6:57:31 AM,0.536,29.098,49.568,77.914,71470.5,1033.020,33.018,0.367,0.367,0.262,8.213,94.039,5.489,241.542,0,5.502,5.505,
