// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/16 06:50:02
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=329

StartTime=2022/05/16 06:50:02
EndTime=2022/05/16 06:51:09

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.133
StartDepthA=0.0492485103011437
StartDepthB=0.051082893580769

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/16/2022 6:50:02 AM,0.049,28.978,50.318,78.762,72423.8,1033.629,33.629,0.257,0.257,0.087,7.713,92.796,5.405,51.911,0,5.418,5.422,
5/16/2022 6:50:02 AM,0.035,28.975,50.332,78.776,72441.1,1033.641,33.641,0.257,0.257,0.073,7.712,92.756,5.403,54.544,0,5.416,5.419,
5/16/2022 6:50:03 AM,0.005,28.973,50.335,78.778,72445.6,1033.644,33.644,0.273,0.273,0.102,7.713,92.756,5.402,51.996,0,5.415,5.418,
5/16/2022 6:50:03 AM,0.000,28.972,50.328,78.767,72436.6,1033.639,33.639,0.265,0.265,0.116,7.713,92.726,5.401,47.748,0,5.414,5.417,
5/16/2022 6:50:03 AM,0.000,28.973,50.327,78.767,72435.3,1033.638,33.638,0.265,0.265,0.131,7.713,92.724,5.401,44.094,0,5.414,5.417,
5/16/2022 6:50:03 AM,0.019,28.974,50.328,78.769,72436.0,1033.638,33.638,0.273,0.273,0.102,7.714,92.711,5.400,45.794,0,5.413,5.417,
5/16/2022 6:50:03 AM,0.043,28.974,50.331,78.774,72440.4,1033.641,33.640,0.265,0.265,0.131,7.715,92.629,5.396,43.924,0,5.408,5.412,
5/16/2022 6:50:04 AM,0.090,28.953,50.364,78.787,72484.0,1033.673,33.673,0.250,0.250,0.131,7.714,92.743,5.401,46.388,0,5.414,5.417,
5/16/2022 6:50:04 AM,0.129,28.945,50.375,78.791,72499.0,1033.684,33.684,0.250,0.250,0.102,7.714,92.691,5.398,50.211,0,5.411,5.414,
5/16/2022 6:50:04 AM,0.174,28.943,50.385,78.801,72511.2,1033.693,33.692,0.242,0.242,0.073,7.714,92.664,5.397,43.924,0,5.410,5.413,
5/16/2022 6:50:04 AM,0.222,28.943,50.386,78.802,72512.3,1033.694,33.693,0.257,0.257,0.102,7.715,92.626,5.395,41.970,0,5.407,5.411,
5/16/2022 6:50:04 AM,0.342,28.939,50.396,78.811,72525.5,1033.703,33.701,0.250,0.250,0.102,7.716,92.649,5.396,43.670,0,5.409,5.412,
5/16/2022 6:50:05 AM,0.422,28.937,50.400,78.814,72530.9,1033.707,33.705,0.257,0.257,0.146,7.716,92.701,5.398,44.179,0,5.411,5.415,
5/16/2022 6:50:05 AM,0.494,28.932,50.407,78.816,72540.2,1033.714,33.712,0.257,0.257,0.102,7.715,92.761,5.402,46.728,0,5.415,5.418,
5/16/2022 6:50:05 AM,0.560,28.926,50.416,78.819,72552.7,1033.724,33.722,0.250,0.250,0.087,7.716,92.718,5.399,45.454,0,5.412,5.415,
5/16/2022 6:50:05 AM,0.693,28.923,50.427,78.830,72566.5,1033.734,33.731,0.265,0.265,0.087,7.717,92.726,5.400,41.291,0,5.412,5.416,
5/16/2022 6:50:05 AM,0.811,28.923,50.429,78.833,72569.6,1033.736,33.732,0.265,0.265,0.116,7.716,92.724,5.399,39.931,0,5.412,5.415,
