// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/26 11:43:22
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=335

StartTime=2022/05/26 11:43:22
EndTime=2022/05/26 11:44:30

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=-0.007
StartDepthA=-0.0701048275105873
StartDepthB=-0.0766727882048459

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/26/2022 11:43:22 AM,0.000,29.511,49.016,77.747,70727.5,1032.454,32.454,0.273,0.273,0.364,8.147,95.903,5.508,2024.857,0,5.520,5.523,
5/26/2022 11:43:22 AM,0.000,29.505,49.020,77.743,70733.0,1032.459,32.459,0.304,0.304,0.277,8.148,95.886,5.508,2063.768,0,5.520,5.524,
5/26/2022 11:43:22 AM,0.057,29.508,49.019,77.746,70731.4,1032.458,32.457,0.757,0.757,0.481,8.149,95.799,5.503,2056.547,0,5.516,5.519,
5/26/2022 11:43:22 AM,0.131,29.509,49.017,77.745,70728.8,1032.456,32.455,0.507,0.507,0.524,8.149,96.024,5.517,1204.736,0,5.530,5.533,
5/26/2022 11:43:22 AM,0.171,29.507,49.024,77.752,70738.3,1032.463,32.462,0.312,0.312,0.583,8.151,96.111,5.522,1151.975,0,5.535,5.538,
5/26/2022 11:43:23 AM,0.211,29.506,49.027,77.755,70742.1,1032.465,32.464,0.148,0.148,0.218,8.153,95.983,5.514,1464.119,0,5.527,5.530,
5/26/2022 11:43:23 AM,0.234,29.507,49.016,77.741,70728.1,1032.457,32.456,0.156,0.156,0.277,8.153,95.921,5.512,1554.517,0,5.524,5.527,
5/26/2022 11:43:23 AM,0.236,29.508,49.012,77.738,70723.3,1032.453,32.452,0.070,0.070,0.058,8.154,95.953,5.514,1272.194,0,5.526,5.529,
5/26/2022 11:43:23 AM,0.227,29.510,49.014,77.743,70725.0,1032.454,32.453,0.125,0.125,0.189,8.158,95.861,5.509,1550.949,0,5.521,5.524,
5/26/2022 11:43:23 AM,0.218,29.511,49.022,77.755,70735.6,1032.460,32.459,0.070,0.070,0.146,8.160,96.174,5.526,2069.546,0,5.539,5.542,
5/26/2022 11:43:24 AM,0.237,29.510,49.026,77.760,70740.6,1032.463,32.462,0.172,0.172,0.073,8.164,96.001,5.516,1532.682,0,5.528,5.532,
5/26/2022 11:43:24 AM,0.314,29.511,49.025,77.759,70738.6,1032.462,32.461,0.023,0.023,0.000,8.168,96.041,5.517,1576.267,0,5.530,5.533,
5/26/2022 11:43:24 AM,0.434,29.508,49.031,77.763,70746.7,1032.468,32.466,0.000,0.000,0.000,8.169,96.006,5.515,1210.173,0,5.528,5.531,
5/26/2022 11:43:24 AM,0.674,29.511,49.034,77.772,70750.7,1032.471,32.468,0.265,0.265,0.539,8.171,96.022,5.517,1247.896,0,5.530,5.533,
5/26/2022 11:43:24 AM,0.832,29.506,49.036,77.768,70754.3,1032.475,32.472,0.351,0.351,0.830,8.171,96.041,5.519,1081.543,0,5.531,5.534,
5/26/2022 11:43:25 AM,0.982,29.504,49.040,77.771,70759.6,1032.479,32.475,0.242,0.242,0.553,8.168,95.931,5.512,1166.079,0,5.524,5.527,
5/26/2022 11:43:25 AM,1.091,29.501,49.057,77.790,70781.4,1032.494,32.489,0.273,0.273,0.597,8.164,95.993,5.515,1233.112,0,5.527,5.531,
