// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/19 06:48:21
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=330

StartTime=2022/05/19 06:48:21
EndTime=2022/05/19 06:49:28

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=-0.144
StartDepthA=0.194819453977632
StartDepthB=0.20385978416913

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/19/2022 6:48:21 AM,0.191,29.193,48.977,77.242,70718.1,1032.538,32.537,0.359,0.359,0.175,8.044,94.216,5.513,92.607,0,5.527,5.530,
5/19/2022 6:48:21 AM,0.231,29.192,48.981,77.245,70722.4,1032.541,32.540,0.390,0.390,0.160,8.044,94.229,5.514,91.587,0,5.528,5.531,
5/19/2022 6:48:22 AM,0.262,29.191,48.992,77.259,70736.1,1032.550,32.548,0.374,0.374,0.175,8.044,94.096,5.506,73.066,0,5.519,5.523,
5/19/2022 6:48:22 AM,0.290,29.196,48.989,77.262,70732.7,1032.547,32.545,0.351,0.351,0.146,8.044,94.184,5.512,80.712,0,5.525,5.528,
5/19/2022 6:48:22 AM,0.306,29.198,48.983,77.257,70724.3,1032.541,32.539,0.367,0.367,0.204,8.044,94.150,5.510,77.569,0,5.523,5.526,
5/19/2022 6:48:22 AM,0.293,29.196,48.993,77.267,70737.8,1032.550,32.548,0.390,0.390,0.175,8.046,94.135,5.508,83.176,0,5.522,5.525,
5/19/2022 6:48:23 AM,0.250,29.193,48.998,77.269,70743.9,1032.554,32.553,0.398,0.398,0.131,8.048,94.139,5.508,82.666,0,5.521,5.524,
5/19/2022 6:48:23 AM,0.273,29.192,48.993,77.262,70738.3,1032.551,32.550,0.406,0.406,0.131,8.047,94.167,5.510,70.177,0,5.523,5.526,
5/19/2022 6:48:23 AM,0.354,29.196,49.004,77.282,70751.2,1032.558,32.556,0.374,0.374,0.160,8.046,94.145,5.508,71.027,0,5.521,5.524,
5/19/2022 6:48:23 AM,0.450,29.201,48.998,77.281,70743.8,1032.552,32.551,0.374,0.374,0.204,8.046,94.178,5.510,77.654,0,5.523,5.526,
5/19/2022 6:48:23 AM,0.608,29.201,49.002,77.288,70748.5,1032.556,32.553,0.359,0.359,0.204,8.048,94.114,5.506,71.961,0,5.519,5.522,
5/19/2022 6:48:24 AM,0.694,29.202,49.006,77.293,70752.9,1032.559,32.556,0.367,0.367,0.189,8.048,94.156,5.508,64.400,0,5.521,5.524,
5/19/2022 6:48:24 AM,0.786,29.205,49.013,77.308,70761.6,1032.563,32.560,0.351,0.351,0.160,8.049,94.260,5.513,59.897,0,5.526,5.530,
5/19/2022 6:48:24 AM,0.883,29.207,49.019,77.318,70768.9,1032.568,32.564,0.351,0.351,0.102,8.049,94.188,5.509,58.708,0,5.522,5.526,
5/19/2022 6:48:24 AM,1.024,29.208,49.025,77.328,70775.9,1032.572,32.568,0.335,0.335,0.175,8.058,94.206,5.510,56.499,0,5.523,5.526,
5/19/2022 6:48:24 AM,1.120,29.210,49.032,77.341,70785.0,1032.577,32.573,0.367,0.367,0.189,8.060,94.129,5.505,53.185,0,5.518,5.521,
5/19/2022 6:48:25 AM,1.222,29.215,49.036,77.355,70790.0,1032.579,32.574,0.390,0.390,0.189,8.061,94.211,5.509,50.466,0,5.522,5.526,
