// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/25 12:09:53
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=105

StartTime=2022/05/25 12:09:53
EndTime=2022/05/25 12:10:14

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.305
StartDepthA=-0.490752847404691
StartDepthB=-0.512340003509268

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/25/2022 12:09:53 PM,0.000,31.736,0.856,1.934,1684.1,995.749,0.000,1.794,1.794,9.970,8.128,95.659,6.993,1054.866,0,7.013,7.012,
5/25/2022 12:09:53 PM,0.000,31.736,0.856,1.934,1684.4,995.749,0.000,1.747,1.747,9.985,8.124,95.703,6.995,938.301,0,7.015,7.015,
5/25/2022 12:09:53 PM,0.000,31.735,0.855,1.932,1682.8,995.749,0.000,1.474,1.474,9.178,8.127,95.869,7.007,968.207,0,7.027,7.027,
5/25/2022 12:09:53 PM,0.000,31.735,0.854,1.930,1681.2,995.748,0.000,1.396,1.396,9.721,8.123,95.784,7.001,1313.655,0,7.021,7.021,
5/25/2022 12:09:53 PM,0.000,31.734,0.854,1.931,1681.5,995.749,0.000,1.708,1.708,9.530,8.120,95.637,6.991,1666.919,0,7.011,7.010,
5/25/2022 12:09:54 PM,0.000,31.736,0.853,1.927,1678.6,995.747,0.000,1.638,1.638,10.205,8.128,95.627,6.990,1934.204,0,7.010,7.010,
5/25/2022 12:09:54 PM,0.000,31.739,0.853,1.928,1678.9,995.746,0.000,1.888,1.888,9.985,8.127,95.648,6.992,1968.783,0,7.012,7.011,
5/25/2022 12:09:54 PM,0.000,31.737,0.853,1.928,1678.8,995.747,0.000,1.740,1.740,9.060,8.124,95.763,6.999,1973.541,0,7.020,7.019,
5/25/2022 12:09:54 PM,0.000,31.736,0.853,1.928,1679.5,995.747,0.000,1.295,1.295,9.559,8.125,95.686,6.994,1971.926,0,7.014,7.014,
5/25/2022 12:09:55 PM,0.000,31.737,0.853,1.929,1679.8,995.747,0.000,1.607,1.607,9.192,8.116,95.757,6.999,1969.802,0,7.019,7.019,
5/25/2022 12:09:55 PM,0.000,31.739,0.854,1.929,1680.2,995.747,0.000,1.958,1.958,9.398,8.112,95.869,7.007,1968.783,0,7.027,7.027,
5/25/2022 12:09:55 PM,0.000,31.738,0.854,1.930,1680.8,995.747,0.000,1.389,1.389,10.044,8.116,95.902,7.010,1968.103,0,7.030,7.030,
5/25/2022 12:09:55 PM,0.000,31.739,0.854,1.930,1680.8,995.747,0.000,1.810,1.810,9.486,8.110,95.947,7.013,1968.528,0,7.033,7.033,
5/25/2022 12:09:55 PM,0.000,31.742,0.854,1.930,1680.7,995.746,0.000,1.802,1.802,7.961,8.118,95.829,7.005,1967.848,0,7.025,7.025,
5/25/2022 12:09:56 PM,0.000,31.742,0.854,1.930,1680.8,995.746,0.000,1.701,1.701,8.723,8.112,95.808,7.003,1952.216,0,7.023,7.023,
5/25/2022 12:09:56 PM,0.000,31.741,0.854,1.930,1681.1,995.746,0.000,1.872,1.872,9.016,8.107,95.909,7.010,1854.936,0,7.030,7.030,
5/25/2022 12:09:56 PM,0.000,31.743,0.854,1.931,1681.4,995.746,0.000,1.771,1.771,8.723,8.107,95.816,7.003,1624.354,0,7.023,7.023,
