// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/23 16:48:00
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=501

StartTime=2022/05/23 16:48:00
EndTime=2022/05/23 16:49:42

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.123
StartDepthA=-0.200104827510587
StartDepthB=-0.205578255415989

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/23/2022 4:49:40 PM,0.000,29.668,52.391,82.602,74909.6,1034.955,34.956,1.545,1.545,8.708,8.608,94.404,5.345,975.938,0,5.357,5.361,
5/23/2022 4:49:40 PM,0.000,29.667,52.391,82.601,74909.7,1034.955,34.956,1.864,1.864,9.046,8.607,94.442,5.348,885.625,0,5.360,5.363,
5/23/2022 4:49:40 PM,0.000,29.671,52.382,82.594,74898.0,1034.947,34.948,1.623,1.623,9.163,8.607,94.454,5.350,792.764,0,5.362,5.366,
5/23/2022 4:49:41 PM,0.000,29.670,52.387,82.600,74904.1,1034.951,34.952,1.693,1.693,9.119,8.607,94.368,5.345,789.365,0,5.357,5.360,
5/23/2022 4:49:41 PM,0.000,29.668,52.398,82.613,74918.3,1034.960,34.961,1.654,1.654,8.503,8.607,94.375,5.346,797.267,0,5.357,5.361,
5/23/2022 4:49:41 PM,0.000,29.668,52.387,82.597,74904.8,1034.952,34.953,1.833,1.833,8.283,8.606,94.452,5.351,808.991,0,5.363,5.367,
5/23/2022 4:49:41 PM,0.000,29.669,52.394,82.607,74913.1,1034.957,34.958,1.903,1.903,8.357,8.606,94.430,5.350,821.395,0,5.362,5.365,
5/23/2022 4:49:41 PM,0.000,29.669,52.398,82.613,74917.5,1034.960,34.961,1.669,1.669,8.855,8.607,94.550,5.357,838.642,0,5.369,5.373,
5/23/2022 4:49:42 PM,0.000,29.669,52.399,82.615,74918.7,1034.960,34.961,1.950,1.950,8.606,8.608,94.440,5.350,849.517,0,5.362,5.366,
5/23/2022 4:49:42 PM,0.000,29.668,52.400,82.614,74920.5,1034.962,34.963,1.732,1.732,8.767,8.607,94.496,5.354,867.019,0,5.366,5.369,
5/23/2022 4:49:42 PM,0.000,29.663,52.407,82.617,74929.7,1034.969,34.970,1.997,1.997,9.251,8.606,94.410,5.348,881.632,0,5.360,5.363,
