// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/16 07:24:29
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=395

StartTime=2022/05/16 07:24:29
EndTime=2022/05/16 07:25:49

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.13
StartDepthA=0.273049324924644
StartDepthB=0.282062481498584

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/16/2022 7:24:29 AM,0.271,29.221,49.270,77.682,71081.5,1032.750,32.749,0.226,0.226,0.073,8.115,94.776,5.542,95.750,0,5.555,5.558,
5/16/2022 7:24:30 AM,0.273,29.221,49.269,77.681,71080.7,1032.750,32.749,0.234,0.234,0.044,8.115,94.732,5.540,94.816,0,5.553,5.556,
5/16/2022 7:24:30 AM,0.276,29.221,49.267,77.678,71077.3,1032.748,32.746,0.234,0.234,0.073,8.117,94.754,5.541,88.104,0,5.555,5.558,
5/16/2022 7:24:30 AM,0.276,29.221,49.264,77.674,71074.4,1032.746,32.745,0.226,0.226,0.073,8.117,94.887,5.549,89.293,0,5.562,5.566,
5/16/2022 7:24:30 AM,0.269,29.221,49.262,77.672,71071.4,1032.744,32.743,0.234,0.234,0.073,8.117,94.760,5.542,92.437,0,5.555,5.558,
5/16/2022 7:24:30 AM,0.259,29.220,49.263,77.671,71073.1,1032.745,32.744,0.234,0.234,0.058,8.116,94.686,5.537,91.077,0,5.550,5.553,
5/16/2022 7:24:31 AM,0.250,29.219,49.263,77.670,71072.6,1032.745,32.744,0.242,0.242,0.058,8.116,94.689,5.537,89.973,0,5.550,5.553,
5/16/2022 7:24:31 AM,0.245,29.215,49.265,77.667,71076.0,1032.748,32.747,0.242,0.242,0.087,8.117,94.810,5.544,89.208,0,5.557,5.561,
5/16/2022 7:24:31 AM,0.248,29.215,49.263,77.664,71073.2,1032.747,32.746,0.234,0.234,0.058,8.117,94.714,5.538,92.692,0,5.552,5.555,
5/16/2022 7:24:31 AM,0.255,29.217,49.262,77.666,71072.0,1032.745,32.744,0.226,0.226,0.058,8.118,94.792,5.543,91.842,0,5.556,5.560,
5/16/2022 7:24:31 AM,0.260,29.219,49.259,77.665,71068.2,1032.743,32.741,0.234,0.234,0.058,8.118,94.734,5.540,88.783,0,5.553,5.556,
5/16/2022 7:24:32 AM,0.264,29.220,49.258,77.664,71066.4,1032.741,32.740,0.234,0.234,0.058,8.118,94.690,5.537,90.313,0,5.550,5.554,
5/16/2022 7:24:32 AM,0.266,29.219,49.255,77.660,71063.6,1032.740,32.739,0.226,0.226,0.058,8.117,94.714,5.539,93.201,0,5.552,5.555,
5/16/2022 7:24:32 AM,0.266,29.215,49.256,77.655,71064.6,1032.741,32.740,0.226,0.226,0.087,8.118,94.775,5.542,92.352,0,5.555,5.559,
5/16/2022 7:24:32 AM,0.266,29.216,49.255,77.655,71063.8,1032.741,32.740,0.250,0.250,0.116,8.118,94.664,5.536,87.339,0,5.549,5.552,
5/16/2022 7:24:32 AM,0.267,29.217,49.254,77.654,71061.5,1032.739,32.738,0.226,0.226,0.058,8.118,94.644,5.534,89.038,0,5.548,5.551,
5/16/2022 7:24:33 AM,0.271,29.218,49.253,77.655,71061.0,1032.739,32.737,0.226,0.226,0.058,8.118,94.709,5.538,92.607,0,5.551,5.555,
