// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/23 13:39:30
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=263

StartTime=2022/05/23 13:39:30
EndTime=2022/05/23 13:40:24

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=-0.047
StartDepthA=-0.0563906387752896
StartDepthB=-0.0584218052317544

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/23/2022 1:39:30 PM,0.000,30.216,50.525,80.853,72529.3,1033.345,33.345,0.491,0.491,2.828,8.847,96.679,5.472,1336.679,0,5.484,5.487,
5/23/2022 1:39:30 PM,0.000,30.212,50.986,81.484,73101.8,1033.695,33.695,1.006,1.006,2.478,8.850,96.664,5.458,1347.044,0,5.469,5.473,
5/23/2022 1:39:31 PM,0.000,30.210,50.983,81.477,73098.4,1033.694,33.694,0.445,0.445,1.107,8.852,96.678,5.458,1344.325,0,5.470,5.473,
5/23/2022 1:39:31 PM,0.038,30.211,50.981,81.476,73096.2,1033.692,33.692,0.429,0.429,0.845,8.855,96.690,5.459,1348.319,0,5.471,5.474,
5/23/2022 1:39:31 PM,0.088,30.210,50.986,81.482,73102.6,1033.696,33.696,0.359,0.359,0.655,8.856,96.781,5.464,1373.892,0,5.476,5.480,
5/23/2022 1:39:31 PM,0.161,30.214,50.988,81.490,73104.4,1033.697,33.696,0.242,0.242,0.073,8.856,96.867,5.470,981.375,0,5.481,5.485,
5/23/2022 1:39:31 PM,0.215,30.215,50.988,81.491,73104.8,1033.697,33.696,0.265,0.265,0.437,8.857,96.830,5.468,1145.349,0,5.480,5.483,
5/23/2022 1:39:32 PM,0.259,30.214,50.987,81.489,73102.9,1033.696,33.695,0.413,0.413,0.583,8.858,96.949,5.475,1010.942,0,5.487,5.490,
5/23/2022 1:39:32 PM,0.300,30.213,50.990,81.492,73107.3,1033.699,33.698,0.351,0.351,0.699,8.860,96.945,5.475,984.859,0,5.487,5.490,
5/23/2022 1:39:32 PM,0.321,30.214,50.992,81.497,73110.0,1033.701,33.699,0.335,0.335,1.078,8.863,96.830,5.469,974.494,0,5.480,5.484,
5/23/2022 1:39:32 PM,0.351,30.215,51.000,81.508,73119.0,1033.706,33.705,0.133,0.133,0.437,8.870,96.962,5.477,1000.152,0,5.488,5.492,
5/23/2022 1:39:32 PM,0.354,30.217,51.004,81.518,73124.7,1033.709,33.708,1.131,1.131,0.903,8.874,97.039,5.481,964.723,0,5.492,5.496,
5/23/2022 1:39:33 PM,0.344,30.220,50.996,81.510,73114.1,1033.702,33.700,0.733,0.733,1.122,8.882,96.855,5.471,866.679,0,5.483,5.486,
5/23/2022 1:39:33 PM,0.333,30.222,50.991,81.506,73107.4,1033.697,33.696,0.312,0.312,0.568,8.885,96.865,5.472,727.259,0,5.484,5.487,
5/23/2022 1:39:33 PM,0.321,30.220,50.996,81.510,73113.7,1033.701,33.700,0.140,0.140,0.408,8.886,96.970,5.478,900.578,0,5.490,5.493,
5/23/2022 1:39:33 PM,0.346,30.214,51.008,81.518,73129.8,1033.713,33.712,0.741,0.741,1.063,8.882,97.002,5.479,1043.481,0,5.491,5.494,
5/23/2022 1:39:33 PM,0.366,30.211,51.007,81.513,73128.8,1033.713,33.712,0.359,0.359,0.320,8.881,96.971,5.478,902.957,0,5.489,5.493,
