// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/25 05:53:15
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=324

StartTime=2022/05/25 05:53:15
EndTime=2022/05/25 05:54:21

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.175
StartDepthA=-0.0085229764576776
StartDepthB=-0.00754114581971022

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/25/2022 5:53:15 AM,0.000,29.481,50.504,79.747,72591.2,1033.592,33.592,0.125,0.125,0.087,6.479,98.652,5.676,1.444,0,5.689,5.692,
5/25/2022 5:53:15 AM,0.000,29.477,50.511,79.752,72600.8,1033.599,33.599,0.148,0.148,0.379,6.516,98.488,5.666,1.529,0,5.679,5.683,
5/25/2022 5:53:16 AM,0.000,29.474,50.512,79.749,72602.4,1033.601,33.601,0.133,0.133,0.131,6.559,98.298,5.655,1.699,0,5.668,5.672,
5/25/2022 5:53:16 AM,0.000,29.473,50.525,79.765,72618.4,1033.610,33.611,0.148,0.148,0.102,6.584,98.174,5.648,1.869,0,5.661,5.664,
5/25/2022 5:53:16 AM,0.000,29.472,50.549,79.796,72649.1,1033.629,33.630,0.140,0.140,0.146,6.609,98.086,5.642,2.039,0,5.655,5.659,
5/25/2022 5:53:16 AM,0.000,29.484,50.548,79.812,72645.9,1033.624,33.624,0.133,0.133,0.102,6.632,98.032,5.638,1.869,0,5.651,5.655,
5/25/2022 5:53:16 AM,0.000,29.503,50.533,79.820,72624.7,1033.606,33.606,0.133,0.133,0.160,6.651,97.959,5.635,2.124,0,5.648,5.652,
5/25/2022 5:53:17 AM,0.000,29.520,50.500,79.799,72581.7,1033.575,33.575,0.211,0.211,0.262,6.685,97.865,5.630,2.209,0,5.643,5.646,
5/25/2022 5:53:17 AM,0.000,29.523,50.504,79.810,72586.3,1033.577,33.577,0.211,0.211,0.306,6.709,97.908,5.631,2.379,0,5.644,5.648,
5/25/2022 5:53:17 AM,0.000,29.531,50.492,79.805,72570.6,1033.565,33.565,0.218,0.218,0.349,6.731,97.789,5.624,1.954,0,5.637,5.641,
5/25/2022 5:53:17 AM,0.072,29.499,50.494,79.761,72576.9,1033.578,33.578,0.156,0.156,0.175,6.754,97.648,5.616,1.529,0,5.629,5.632,
5/25/2022 5:53:17 AM,0.331,29.480,50.507,79.751,72595.6,1033.596,33.595,0.203,0.203,0.146,6.793,97.504,5.607,1.614,0,5.620,5.624,
5/25/2022 5:53:18 AM,0.493,29.478,50.511,79.752,72600.1,1033.600,33.598,0.172,0.172,0.175,6.818,97.406,5.603,1.189,0,5.616,5.619,
5/25/2022 5:53:18 AM,0.647,29.480,50.512,79.757,72602.0,1033.601,33.599,0.140,0.140,0.116,6.841,97.430,5.604,0.765,0,5.617,5.621,
5/25/2022 5:53:18 AM,0.802,29.481,50.518,79.768,72609.7,1033.606,33.603,0.148,0.148,0.116,6.864,97.345,5.600,0.765,0,5.613,5.616,
5/25/2022 5:53:18 AM,0.915,29.480,50.525,79.776,72618.4,1033.612,33.608,0.140,0.140,0.087,6.893,97.247,5.594,1.274,0,5.607,5.610,
5/25/2022 5:53:19 AM,0.939,29.481,50.527,79.779,72619.8,1033.613,33.609,0.133,0.133,0.087,6.911,97.355,5.601,1.274,0,5.614,5.617,
