// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/25 17:30:47
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=309

StartTime=2022/05/25 17:30:47
EndTime=2022/05/25 17:31:50

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.088
StartDepthA=0.290515901077589
StartDepthB=0.298700323241032

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/25/2022 5:30:47 PM,0.290,29.352,50.081,78.981,72079.3,1033.318,33.317,0.484,0.484,0.670,7.965,96.594,5.603,46.813,0,5.616,5.619,
5/25/2022 5:30:47 PM,0.215,29.348,50.090,78.989,72092.0,1033.326,33.326,1.053,1.053,0.976,7.977,96.607,5.602,48.172,0,5.616,5.619,
5/25/2022 5:30:48 PM,0.126,29.348,50.063,78.950,72057.5,1033.305,33.305,0.476,0.476,1.078,7.985,96.554,5.600,49.447,0,5.613,5.616,
5/25/2022 5:30:48 PM,0.000,29.344,50.098,78.993,72101.9,1033.333,33.333,0.663,0.663,0.903,7.998,96.685,5.605,57.858,0,5.618,5.622,
5/25/2022 5:30:48 PM,0.000,29.343,50.095,78.987,72098.1,1033.330,33.331,0.273,0.273,0.626,8.005,96.592,5.600,59.727,0,5.613,5.616,
5/25/2022 5:30:48 PM,0.000,29.344,50.026,78.894,72012.0,1033.277,33.278,0.218,0.218,1.282,8.017,96.524,5.598,60.916,0,5.611,5.614,
5/25/2022 5:30:48 PM,0.000,29.346,50.087,78.981,72088.4,1033.323,33.324,3.191,3.191,9.985,8.024,96.628,5.602,62.531,0,5.615,5.618,
5/25/2022 5:30:49 PM,0.031,29.353,50.094,79.000,72095.6,1033.327,33.327,0.803,0.803,1.763,8.034,96.747,5.608,57.008,0,5.621,5.624,
5/25/2022 5:30:49 PM,0.111,29.353,50.089,78.993,72089.2,1033.323,33.323,0.608,0.608,1.224,8.045,96.784,5.610,45.284,0,5.623,5.626,
5/25/2022 5:30:49 PM,0.170,29.353,50.088,78.991,72088.0,1033.323,33.322,0.343,0.343,0.612,8.048,96.646,5.601,50.211,0,5.615,5.618,
5/25/2022 5:30:49 PM,0.234,29.353,50.086,78.989,72085.8,1033.322,33.321,0.242,0.242,0.422,8.051,96.676,5.604,52.930,0,5.617,5.621,
5/25/2022 5:30:49 PM,0.356,29.352,50.042,78.928,72031.1,1033.289,33.288,0.218,0.218,0.233,8.051,96.623,5.602,51.741,0,5.615,5.619,
5/25/2022 5:30:50 PM,0.665,29.353,50.096,79.002,72098.3,1033.331,33.328,0.094,0.094,0.728,8.060,96.586,5.598,44.434,0,5.611,5.615,
5/25/2022 5:30:50 PM,0.882,29.360,50.053,78.954,72044.0,1033.297,33.293,0.952,0.952,4.127,8.065,96.655,5.603,33.474,0,5.616,5.619,
5/25/2022 5:30:50 PM,1.096,29.359,50.114,79.038,72121.2,1033.345,33.340,0.335,0.335,0.655,8.069,96.713,5.604,21.240,0,5.617,5.621,
5/25/2022 5:30:50 PM,1.333,29.358,50.118,79.040,72125.5,1033.349,33.343,0.257,0.257,0.335,8.071,96.721,5.604,15.123,0,5.617,5.621,
5/25/2022 5:30:50 PM,1.654,29.354,50.093,79.001,72095.0,1033.332,33.325,1.006,1.006,1.763,8.077,96.614,5.599,15.208,0,5.612,5.615,
