// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/24 05:56:56
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=378

StartTime=2022/05/24 05:56:56
EndTime=2022/05/24 05:58:13

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.261
StartDepthA=0.0106202686011321
StartDepthB=0.0105637479627152

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/24/2022 5:56:56 AM,0.011,29.361,50.853,80.048,73040.8,1033.899,33.899,1.584,1.584,0.772,7.419,95.767,5.412,16.482,0,5.423,5.427,
5/24/2022 5:56:56 AM,0.023,29.362,50.836,80.027,73019.3,1033.886,33.886,1.607,1.607,0.568,7.432,95.592,5.402,16.822,0,5.414,5.417,
5/24/2022 5:56:56 AM,0.058,29.363,50.849,80.047,73036.1,1033.896,33.896,1.162,1.162,2.974,7.447,95.683,5.407,17.672,0,5.419,5.422,
5/24/2022 5:56:56 AM,0.087,29.357,50.849,80.038,73037.2,1033.898,33.898,0.398,0.398,0.845,7.465,95.538,5.400,19.031,0,5.411,5.415,
5/24/2022 5:56:56 AM,0.056,29.357,50.844,80.031,73030.8,1033.894,33.894,0.242,0.242,0.568,7.475,95.650,5.406,19.966,0,5.418,5.421,
5/24/2022 5:56:57 AM,0.007,29.358,50.832,80.015,73014.8,1033.884,33.884,0.296,0.296,0.714,7.484,95.607,5.405,20.136,0,5.416,5.420,
5/24/2022 5:56:57 AM,0.000,29.359,50.836,80.022,73020.2,1033.887,33.887,0.359,0.359,0.699,7.495,95.618,5.405,19.966,0,5.417,5.420,
5/24/2022 5:56:57 AM,0.000,29.356,50.834,80.016,73018.5,1033.886,33.887,0.491,0.491,0.597,7.507,95.470,5.398,22.939,0,5.409,5.412,
5/24/2022 5:56:57 AM,0.000,29.352,50.787,79.946,72960.2,1033.851,33.853,1.155,1.155,1.428,7.526,95.584,5.405,27.697,0,5.417,5.420,
5/24/2022 5:56:57 AM,0.000,29.352,50.828,80.001,73011.0,1033.882,33.884,3.846,3.846,2.128,7.536,95.525,5.401,32.710,0,5.413,5.416,
5/24/2022 5:56:58 AM,0.000,29.353,50.840,80.019,73026.0,1033.891,33.892,2.130,2.130,1.428,7.546,95.429,5.395,32.625,0,5.407,5.410,
5/24/2022 5:56:58 AM,0.000,29.353,50.852,80.036,73040.4,1033.900,33.901,0.998,0.998,1.122,7.555,95.532,5.401,33.474,0,5.412,5.416,
5/24/2022 5:56:58 AM,0.000,29.356,50.849,80.036,73036.9,1033.897,33.898,1.131,1.131,1.078,7.564,95.557,5.402,33.304,0,5.414,5.417,
5/24/2022 5:56:58 AM,0.000,29.359,50.842,80.031,73028.1,1033.891,33.892,7.824,7.824,0.918,7.573,95.449,5.396,22.514,0,5.408,5.411,
5/24/2022 5:56:59 AM,0.000,29.359,50.842,80.030,73027.1,1033.891,33.891,2.145,2.145,0.437,7.578,95.448,5.396,20.051,0,5.408,5.411,
5/24/2022 5:56:59 AM,0.000,29.360,50.835,80.023,73019.3,1033.886,33.886,0.710,0.710,0.306,7.581,95.382,5.393,20.815,0,5.404,5.408,
5/24/2022 5:56:59 AM,0.000,29.359,50.838,80.025,73022.2,1033.888,33.888,0.312,0.312,0.364,7.587,95.323,5.390,21.325,0,5.401,5.404,
