// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/19 06:37:59
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=259

StartTime=2022/05/19 06:37:59
EndTime=2022/05/19 06:38:52

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=-0.144
StartDepthA=0.282438824859973
StartDepthB=0.2929221317822

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/19/2022 6:37:59 AM,0.279,29.142,48.777,76.895,70473.0,1032.405,32.403,0.374,0.374,0.175,7.982,93.798,5.494,50.127,0,5.507,5.510,
5/19/2022 6:38:00 AM,0.300,29.143,48.775,76.893,70470.5,1032.403,32.402,0.445,0.445,0.277,7.982,93.798,5.494,53.610,0,5.507,5.510,
5/19/2022 6:38:00 AM,0.297,29.142,48.781,76.899,70477.8,1032.408,32.406,0.413,0.413,0.248,7.982,93.840,5.496,52.335,0,5.510,5.513,
5/19/2022 6:38:00 AM,0.272,29.138,48.786,76.901,70484.3,1032.413,32.411,0.367,0.367,0.175,7.983,93.798,5.493,47.408,0,5.506,5.510,
5/19/2022 6:38:00 AM,0.232,29.136,48.789,76.902,70488.9,1032.416,32.415,0.382,0.382,0.175,7.984,93.805,5.493,56.583,0,5.507,5.510,
5/19/2022 6:38:00 AM,0.204,29.135,48.789,76.901,70488.2,1032.415,32.415,0.429,0.429,0.160,7.984,93.852,5.496,52.081,0,5.509,5.512,
5/19/2022 6:38:01 AM,0.180,29.137,48.786,76.900,70484.8,1032.413,32.412,0.390,0.390,0.146,7.984,93.883,5.498,53.695,0,5.512,5.515,
5/19/2022 6:38:01 AM,0.163,29.140,48.782,76.898,70479.2,1032.409,32.408,0.367,0.367,0.175,7.984,93.784,5.493,53.270,0,5.506,5.509,
5/19/2022 6:38:01 AM,0.157,29.140,48.780,76.896,70476.5,1032.407,32.406,0.374,0.374,0.146,7.984,93.824,5.495,52.760,0,5.509,5.512,
5/19/2022 6:38:01 AM,0.175,29.140,48.777,76.892,70473.7,1032.405,32.405,0.367,0.367,0.160,7.985,93.824,5.496,53.185,0,5.509,5.512,
5/19/2022 6:38:01 AM,0.236,29.141,48.782,76.900,70479.2,1032.408,32.407,0.382,0.382,0.204,7.984,93.914,5.501,54.629,0,5.514,5.517,
5/19/2022 6:38:02 AM,0.328,29.142,48.781,76.901,70478.5,1032.408,32.407,0.476,0.476,0.233,7.984,93.669,5.486,37.637,0,5.499,5.502,
5/19/2022 6:38:02 AM,0.437,29.142,48.782,76.902,70479.4,1032.409,32.407,0.452,0.452,0.684,7.985,93.834,5.496,42.735,0,5.509,5.512,
5/19/2022 6:38:02 AM,0.604,29.143,48.792,76.917,70491.6,1032.417,32.414,0.382,0.382,0.277,7.984,93.887,5.498,45.369,0,5.511,5.514,
5/19/2022 6:38:02 AM,0.691,29.144,48.804,76.935,70507.0,1032.426,32.423,0.359,0.359,0.189,7.985,93.712,5.487,41.800,0,5.500,5.503,
5/19/2022 6:38:02 AM,0.784,29.145,48.801,76.933,70503.1,1032.424,32.421,0.367,0.367,0.175,7.984,93.786,5.491,40.016,0,5.504,5.508,
5/19/2022 6:38:03 AM,0.890,29.145,48.809,76.942,70512.9,1032.430,32.427,0.359,0.359,0.116,7.985,93.817,5.493,37.807,0,5.506,5.509,
