// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/24 14:22:35
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=446

StartTime=2022/05/24 14:22:35
EndTime=2022/05/24 14:24:06

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.279
StartDepthA=-0.389400188445877
StartDepthB=-0.40205019886598

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/24/2022 2:22:35 PM,0.000,30.118,50.672,80.910,72722.5,1033.490,33.491,0.187,0.187,0.291,7.808,89.599,5.013,1264.123,0,5.023,5.026,
5/24/2022 2:22:35 PM,0.000,30.117,50.671,80.909,72722.1,1033.489,33.491,0.148,0.148,0.481,7.814,89.550,5.010,1289.866,0,5.020,5.023,
5/24/2022 2:22:36 PM,0.000,30.115,50.677,80.914,72729.6,1033.495,33.496,0.000,0.000,0.000,7.820,89.611,5.014,1280.520,0,5.024,5.027,
5/24/2022 2:22:36 PM,0.000,30.113,50.680,80.915,72733.4,1033.498,33.499,0.242,0.242,0.495,7.824,89.640,5.016,1277.377,0,5.026,5.029,
5/24/2022 2:22:36 PM,0.000,30.114,50.675,80.909,72726.7,1033.494,33.495,0.039,0.039,0.102,7.828,89.527,5.009,1287.232,0,5.019,5.022,
5/24/2022 2:22:36 PM,0.000,30.114,50.672,80.906,72723.6,1033.492,33.493,0.101,0.101,0.189,7.837,89.493,5.007,805.083,0,5.017,5.020,
5/24/2022 2:22:36 PM,0.000,30.115,50.670,80.904,72721.1,1033.491,33.491,0.101,0.101,0.248,7.838,89.428,5.004,593.447,0,5.014,5.017,
5/24/2022 2:22:37 PM,0.013,30.114,50.671,80.905,72723.0,1033.493,33.493,0.078,0.078,0.146,7.836,89.330,4.999,715.960,0,5.009,5.012,
5/24/2022 2:22:37 PM,0.083,30.116,50.677,80.915,72729.9,1033.497,33.496,0.140,0.140,0.262,7.831,89.374,5.001,1218.329,0,5.011,5.014,
5/24/2022 2:22:37 PM,0.142,30.119,50.678,80.922,72730.6,1033.496,33.496,0.055,0.055,0.058,7.832,89.274,4.996,982.820,0,5.006,5.009,
5/24/2022 2:22:37 PM,0.144,30.122,50.680,80.928,72732.2,1033.496,33.496,0.164,0.164,0.320,7.834,89.185,4.992,978.062,0,5.002,5.005,
5/24/2022 2:22:37 PM,0.102,30.125,50.678,80.930,72729.6,1033.494,33.493,0.000,0.000,0.000,7.832,89.128,4.989,863.790,0,4.999,5.002,
5/24/2022 2:22:38 PM,0.050,30.127,50.676,80.930,72726.8,1033.491,33.491,0.187,0.187,0.364,7.838,89.188,4.993,758.100,0,5.003,5.006,
5/24/2022 2:22:38 PM,0.000,30.128,50.678,80.935,72729.4,1033.492,33.492,0.000,0.000,0.000,7.853,89.305,5.000,672.205,0,5.010,5.013,
5/24/2022 2:22:38 PM,0.000,30.130,50.675,80.933,72725.6,1033.489,33.490,0.109,0.109,0.189,7.858,89.360,5.004,824.539,0,5.014,5.017,
5/24/2022 2:22:38 PM,0.000,30.130,50.675,80.933,72726.0,1033.489,33.490,0.000,0.000,0.000,7.861,89.292,5.000,1104.313,0,5.010,5.013,
5/24/2022 2:22:38 PM,0.000,30.128,50.681,80.938,72732.8,1033.494,33.495,0.016,0.016,0.000,7.863,89.365,5.004,1068.035,0,5.014,5.017,
