// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/18 07:02:04
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=701

StartTime=2022/05/18 07:02:04
EndTime=2022/05/18 07:04:27

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=-0.109
StartDepthA=-0.00840973811646414
StartDepthB=-0.00744431380229167

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/18/2022 7:02:04 AM,0.000,29.074,49.453,77.722,71329.0,1032.939,32.939,0.452,0.452,0.306,8.187,94.278,5.514,491.240,0,5.528,5.531,
5/18/2022 7:02:04 AM,0.000,29.075,49.447,77.716,71321.8,1032.935,32.935,0.484,0.484,0.379,8.188,94.244,5.512,510.696,0,5.525,5.528,
5/18/2022 7:02:05 AM,0.000,29.078,49.443,77.714,71315.8,1032.930,32.930,0.491,0.491,0.451,8.190,94.153,5.506,544.255,0,5.519,5.522,
5/18/2022 7:02:05 AM,0.000,29.079,49.443,77.715,71316.2,1032.930,32.930,0.367,0.367,0.087,8.190,94.162,5.506,543.915,0,5.519,5.522,
5/18/2022 7:02:05 AM,0.000,29.081,49.450,77.728,71324.6,1032.935,32.935,0.359,0.359,0.116,8.191,94.051,5.499,531.511,0,5.512,5.515,
5/18/2022 7:02:05 AM,0.000,29.080,49.451,77.728,71325.7,1032.936,32.936,0.390,0.390,0.160,8.191,94.091,5.502,539.073,0,5.515,5.518,
5/18/2022 7:02:05 AM,0.000,29.081,49.448,77.726,71321.5,1032.933,32.933,0.445,0.445,0.320,8.192,94.122,5.503,543.321,0,5.517,5.520,
5/18/2022 7:02:06 AM,0.000,29.082,49.462,77.746,71339.7,1032.944,32.944,0.398,0.398,0.160,8.193,94.028,5.497,542.641,0,5.510,5.513,
5/18/2022 7:02:06 AM,0.000,29.085,49.467,77.758,71345.5,1032.946,32.946,0.437,0.437,0.248,8.193,94.017,5.495,484.613,0,5.509,5.512,
5/18/2022 7:02:06 AM,0.010,29.085,49.465,77.754,71343.0,1032.945,32.945,0.413,0.413,0.218,8.194,94.039,5.497,503.729,0,5.510,5.513,
5/18/2022 7:02:06 AM,0.029,29.080,49.475,77.761,71355.9,1032.954,32.954,0.491,0.491,0.335,8.195,93.953,5.491,477.306,0,5.504,5.508,
5/18/2022 7:02:06 AM,0.086,29.083,49.479,77.770,71360.7,1032.956,32.956,0.429,0.429,0.277,8.196,94.074,5.497,453.093,0,5.510,5.514,
5/18/2022 7:02:07 AM,0.182,29.086,49.482,77.778,71363.5,1032.958,32.957,0.289,0.289,0.000,8.196,94.113,5.500,550.457,0,5.513,5.516,
5/18/2022 7:02:07 AM,0.270,29.088,49.482,77.782,71363.6,1032.957,32.956,0.655,0.655,0.845,8.197,94.043,5.495,369.407,0,5.508,5.511,
5/18/2022 7:02:07 AM,0.361,29.086,49.482,77.779,71364.2,1032.959,32.957,0.421,0.421,0.277,8.198,94.006,5.493,406.535,0,5.506,5.509,
5/18/2022 7:02:07 AM,0.383,29.082,49.478,77.769,71360.2,1032.957,32.956,0.273,0.273,0.000,8.198,93.982,5.491,355.643,0,5.504,5.507,
5/18/2022 7:02:07 AM,0.387,29.080,49.477,77.764,71358.4,1032.957,32.955,0.601,0.601,0.408,8.199,93.905,5.486,357.513,0,5.500,5.503,
