// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/18 08:08:48
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=800

StartTime=2022/05/18 08:08:48
EndTime=2022/05/18 08:11:31

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=-0.096
StartDepthA=0.0854858943599924
StartDepthB=0.0890801242164344

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/18/2022 8:08:48 AM,0.084,29.068,49.207,77.378,71021.3,1032.755,32.755,0.164,0.164,0.000,8.388,90.434,5.283,1013.745,0,5.296,5.299,
5/18/2022 8:08:48 AM,0.093,29.070,49.207,77.380,71021.4,1032.755,32.754,0.125,0.125,0.000,8.388,90.357,5.278,1177.124,0,5.291,5.294,
5/18/2022 8:08:48 AM,0.089,29.069,49.212,77.387,71028.1,1032.759,32.759,0.296,0.296,0.437,8.389,90.358,5.278,1214.166,0,5.291,5.294,
5/18/2022 8:08:48 AM,0.101,29.069,49.212,77.387,71027.9,1032.759,32.758,0.000,0.000,0.000,8.389,90.417,5.281,1226.486,0,5.294,5.297,
5/18/2022 8:08:49 AM,0.103,29.068,49.215,77.389,71031.2,1032.761,32.761,0.390,0.390,0.597,8.389,90.377,5.279,1209.154,0,5.292,5.295,
5/18/2022 8:08:49 AM,0.072,29.068,49.216,77.390,71033.1,1032.762,32.762,0.257,0.257,0.248,8.389,90.464,5.284,1206.775,0,5.297,5.300,
5/18/2022 8:08:49 AM,0.046,29.067,49.218,77.391,71036.1,1032.764,32.764,0.569,0.569,0.961,8.390,90.464,5.284,474.673,0,5.297,5.300,
5/18/2022 8:08:49 AM,0.048,29.068,49.217,77.391,71034.4,1032.763,32.763,0.359,0.359,0.466,8.389,90.450,5.283,168.816,0,5.296,5.299,
5/18/2022 8:08:49 AM,0.048,29.068,49.219,77.393,71036.2,1032.764,32.764,0.421,0.421,0.451,8.389,90.341,5.276,124.976,0,5.289,5.292,
5/18/2022 8:08:50 AM,0.053,29.069,49.216,77.391,71032.4,1032.762,32.761,0.172,0.172,0.000,8.390,90.393,5.280,117.245,0,5.292,5.295,
5/18/2022 8:08:50 AM,0.081,29.069,49.215,77.389,71031.6,1032.761,32.761,0.257,0.257,0.262,8.390,90.399,5.280,246.385,0,5.293,5.296,
5/18/2022 8:08:50 AM,0.136,29.068,49.210,77.382,71025.2,1032.758,32.757,0.008,0.008,0.000,8.390,90.439,5.283,1110.430,0,5.295,5.298,
5/18/2022 8:08:50 AM,0.173,29.064,49.215,77.384,71032.1,1032.763,32.762,0.289,0.289,0.262,8.390,90.468,5.284,1183.071,0,5.297,5.300,
5/18/2022 8:08:50 AM,0.256,29.070,49.218,77.396,71035.2,1032.764,32.763,0.476,0.476,0.786,8.390,90.358,5.277,681.721,0,5.290,5.293,
5/18/2022 8:08:51 AM,0.301,29.070,49.219,77.397,71036.5,1032.765,32.763,0.109,0.109,0.000,8.390,90.332,5.276,706.104,0,5.289,5.292,
5/18/2022 8:08:51 AM,0.317,29.068,49.222,77.399,71040.8,1032.768,32.767,0.312,0.312,0.320,8.390,90.391,5.279,745.186,0,5.292,5.295,
5/18/2022 8:08:51 AM,0.296,29.068,49.225,77.403,71044.8,1032.770,32.769,0.343,0.343,0.364,8.390,90.354,5.277,649.946,0,5.290,5.293,
