// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/24 10:41:15
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=429

StartTime=2022/05/24 10:41:15
EndTime=2022/05/24 10:42:42

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=-0.086
StartDepthA=0.702840589877557
StartDepthB=0.725458354400277

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/24/2022 10:41:15 AM,0.698,29.659,48.727,77.559,70348.2,1032.186,32.183,0.000,0.000,0.000,7.686,95.739,5.387,801.345,0,5.398,5.401,
5/24/2022 10:41:15 AM,0.823,29.638,48.732,77.535,70356.3,1032.198,32.194,0.016,0.016,0.175,7.684,96.391,5.424,795.652,0,5.435,5.438,
5/24/2022 10:41:15 AM,0.940,29.615,48.755,77.534,70387.9,1032.224,32.220,0.039,0.039,0.029,7.685,96.228,5.413,566.090,0,5.424,5.426,
5/24/2022 10:41:15 AM,1.022,29.606,48.774,77.549,70413.2,1032.242,32.237,0.351,0.351,0.874,7.685,95.687,5.380,780.275,0,5.390,5.393,
5/24/2022 10:41:15 AM,1.030,29.608,48.781,77.561,70422.1,1032.247,32.242,0.187,0.187,0.437,7.685,94.505,5.318,835.244,0,5.329,5.332,
5/24/2022 10:41:16 AM,0.997,29.613,48.782,77.570,70423.2,1032.246,32.241,0.086,0.086,0.291,7.685,94.699,5.333,939.405,0,5.344,5.347,
5/24/2022 10:41:16 AM,0.949,29.615,48.785,77.577,70425.7,1032.246,32.242,0.008,0.008,0.029,7.687,94.821,5.341,1131.415,0,5.352,5.355,
5/24/2022 10:41:16 AM,0.907,29.617,48.792,77.589,70435.2,1032.252,32.248,0.016,0.016,0.000,7.687,95.003,5.352,1032.182,0,5.363,5.366,
5/24/2022 10:41:16 AM,0.874,29.616,48.805,77.605,70451.6,1032.262,32.258,0.000,0.000,0.000,7.687,95.155,5.361,975.088,0,5.372,5.375,
5/24/2022 10:41:17 AM,0.830,29.617,48.809,77.612,70456.1,1032.264,32.260,0.000,0.000,0.015,7.689,95.358,5.372,907.715,0,5.383,5.386,
5/24/2022 10:41:17 AM,0.799,29.619,48.812,77.620,70459.2,1032.265,32.261,0.133,0.133,0.233,7.690,95.531,5.381,768.465,0,5.392,5.395,
5/24/2022 10:41:17 AM,0.757,29.618,48.822,77.633,70472.5,1032.273,32.270,0.055,0.055,0.204,7.691,95.727,5.391,776.961,0,5.402,5.405,
5/24/2022 10:41:17 AM,0.701,29.619,48.834,77.649,70486.5,1032.281,32.278,0.000,0.000,0.058,7.690,95.905,5.400,932.523,0,5.411,5.414,
5/24/2022 10:41:17 AM,0.620,29.627,48.841,77.670,70494.1,1032.283,32.280,0.101,0.101,0.262,7.690,96.095,5.410,880.613,0,5.421,5.424,
5/24/2022 10:41:18 AM,0.562,29.634,48.841,77.680,70493.8,1032.281,32.278,0.094,0.094,0.204,7.690,96.098,5.410,802.194,0,5.421,5.424,
5/24/2022 10:41:18 AM,0.517,29.645,48.840,77.695,70491.2,1032.276,32.273,0.078,0.078,0.073,7.691,96.241,5.418,886.220,0,5.429,5.432,
5/24/2022 10:41:18 AM,0.500,29.652,48.845,77.712,70496.9,1032.277,32.275,0.000,0.000,0.000,7.692,96.185,5.414,879.168,0,5.425,5.428,
