// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/25 14:32:19
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=667

StartTime=2022/05/25 14:32:19
EndTime=2022/05/25 14:34:34

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=2.234
StartDepthA=-2.41975284740469
StartDepthB=-2.4995180808309

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/25/2022 2:32:19 PM,0.000,27.570,0.029,0.048,45.4,996.367,0.000,12.887,12.887,3.485,7.927,92.135,6.789,956.652,0,6.809,6.809,
5/25/2022 2:32:19 PM,0.000,27.593,0.029,0.048,45.2,996.361,0.000,13.246,13.246,1.544,7.926,92.121,6.789,969.566,0,6.808,6.808,
5/25/2022 2:32:19 PM,0.000,27.593,0.028,0.047,44.6,996.361,0.000,11.881,11.881,0.000,7.923,92.217,6.798,951.215,0,6.817,6.817,
5/25/2022 2:32:19 PM,0.000,27.716,0.028,0.047,44.4,996.326,0.000,11.210,11.210,0.000,7.924,92.516,6.821,970.246,0,6.840,6.840,
5/25/2022 2:32:19 PM,0.000,28.772,49.738,77.675,71723.0,1033.251,33.261,6.326,6.326,0.000,7.594,93.186,5.250,945.097,0,5.261,5.264,
5/25/2022 2:32:19 PM,0.000,29.729,48.056,76.724,69494.7,1031.641,31.651,3.315,3.315,3.091,7.546,94.807,5.402,989.871,0,5.414,5.417,
5/25/2022 2:32:20 PM,0.000,30.078,49.454,79.163,71208.2,1032.575,32.584,1.186,1.186,1.457,7.567,95.731,5.422,1031.332,0,5.434,5.437,
5/25/2022 2:32:20 PM,0.000,30.036,49.483,79.143,71249.7,1032.612,32.621,0.211,0.211,0.277,7.620,95.948,5.445,450.629,0,5.457,5.460,
5/25/2022 2:32:20 PM,0.000,30.010,49.434,79.038,71191.8,1032.585,32.594,0.140,0.140,0.189,7.653,95.797,5.448,437.290,0,5.459,5.462,
5/25/2022 2:32:20 PM,0.000,29.993,49.398,78.964,71148.3,1032.563,32.572,0.094,0.094,0.116,7.681,95.885,5.461,495.403,0,5.473,5.476,
5/25/2022 2:32:21 PM,0.000,29.977,49.504,79.087,71282.9,1032.650,32.658,0.055,0.055,0.087,7.709,96.190,5.479,545.614,0,5.491,5.494,
5/25/2022 2:32:21 PM,0.000,29.871,49.517,78.954,71311.3,1032.697,32.706,0.047,0.047,0.073,7.750,96.224,5.487,579.938,0,5.499,5.502,
5/25/2022 2:32:21 PM,0.000,29.823,49.563,78.948,71374.3,1032.749,32.757,0.055,0.055,0.073,7.770,96.153,5.485,617.661,0,5.497,5.500,
5/25/2022 2:32:21 PM,0.000,29.810,49.565,78.931,71378.1,1032.755,32.764,0.055,0.055,0.131,7.797,96.226,5.492,615.282,0,5.504,5.507,
5/25/2022 2:32:21 PM,0.000,29.815,49.462,78.796,71249.5,1032.676,32.684,0.047,0.047,0.102,7.819,96.240,5.498,516.813,0,5.510,5.513,
5/25/2022 2:32:22 PM,0.000,29.817,49.454,78.787,71238.4,1032.668,32.677,0.047,0.047,0.073,7.838,96.273,5.502,521.571,0,5.514,5.517,
5/25/2022 2:32:22 PM,0.000,29.819,49.433,78.763,71212.4,1032.651,32.661,0.008,0.008,0.000,7.859,96.254,5.503,564.306,0,5.515,5.518,
