// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/25 11:56:48
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=316

StartTime=2022/05/25 11:56:48
EndTime=2022/05/25 11:57:54

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.305
StartDepthA=-0.259437708275309
StartDepthB=-0.271191421252055

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/25/2022 11:56:48 AM,0.000,29.461,49.223,77.960,70992.4,1032.627,32.628,0.117,0.117,0.218,7.671,95.588,5.486,772.118,0,5.498,5.501,
5/25/2022 11:56:49 AM,0.000,29.465,49.222,77.965,70991.7,1032.626,32.627,0.000,0.000,0.000,7.694,95.590,5.487,768.975,0,5.500,5.503,
5/25/2022 11:56:49 AM,0.000,29.467,49.233,77.983,71004.6,1032.633,32.634,0.000,0.000,0.000,7.708,95.596,5.488,754.702,0,5.501,5.504,
5/25/2022 11:56:49 AM,0.000,29.468,49.189,77.923,70949.5,1032.599,32.601,0.218,0.218,0.000,7.723,95.665,5.494,777.896,0,5.506,5.510,
5/25/2022 11:56:49 AM,0.000,29.471,48.649,77.184,70272.2,1032.190,32.191,0.156,0.156,0.029,7.740,95.703,5.513,782.229,0,5.525,5.528,
5/25/2022 11:56:49 AM,0.000,29.467,49.210,77.951,70975.6,1032.616,32.616,0.343,0.343,0.291,7.770,95.792,5.502,600.754,0,5.515,5.518,
5/25/2022 11:56:50 AM,0.000,29.468,49.197,77.935,70959.1,1032.606,32.606,0.476,0.476,0.786,7.778,95.652,5.495,609.250,0,5.508,5.511,
5/25/2022 11:56:50 AM,0.000,29.476,49.091,77.799,70825.4,1032.523,32.523,0.468,0.468,0.903,7.796,95.709,5.502,643.913,0,5.515,5.518,
5/25/2022 11:56:50 AM,0.000,29.487,49.188,77.951,70946.6,1032.593,32.593,0.741,0.741,0.859,7.804,95.750,5.502,537.203,0,5.515,5.518,
5/25/2022 11:56:50 AM,0.038,29.471,49.194,77.935,70955.9,1032.604,32.603,0.312,0.312,0.553,7.817,95.839,5.508,576.540,0,5.520,5.523,
5/25/2022 11:56:50 AM,0.057,29.464,49.211,77.948,70978.0,1032.619,32.619,0.172,0.172,0.364,7.828,95.772,5.505,566.005,0,5.517,5.520,
5/25/2022 11:56:51 AM,0.095,29.465,49.218,77.961,70986.9,1032.624,32.624,0.109,0.109,0.262,7.838,95.810,5.508,504.069,0,5.520,5.523,
5/25/2022 11:56:51 AM,0.196,29.464,49.194,77.925,70956.7,1032.607,32.606,0.133,0.133,0.306,7.840,95.701,5.503,563.966,0,5.515,5.519,
5/25/2022 11:56:51 AM,0.356,29.463,49.196,77.926,70959.6,1032.609,32.608,0.203,0.203,0.277,7.850,95.742,5.506,624.543,0,5.518,5.521,
5/25/2022 11:56:51 AM,0.676,29.459,49.194,77.917,70957.4,1032.610,32.608,0.156,0.156,0.364,7.871,95.667,5.503,498.462,0,5.515,5.519,
5/25/2022 11:56:51 AM,0.878,29.456,49.188,77.907,70950.9,1032.608,32.604,0.148,0.148,0.320,7.874,95.826,5.514,429.984,0,5.526,5.530,
5/25/2022 11:56:52 AM,1.031,29.455,49.206,77.930,70973.2,1032.622,32.618,0.125,0.125,0.291,7.878,95.921,5.520,417.664,0,5.532,5.536,
