// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/27 05:44:18
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=441

StartTime=2022/05/27 05:44:18
EndTime=2022/05/27 05:45:48

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.301
StartDepthA=-0.0959704532694476
StartDepthB=-0.10015000343878

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/27/2022 5:44:18 AM,0.000,29.976,50.815,80.900,72917.5,1033.650,33.651,0.125,0.125,0.146,7.220,96.772,5.538,7.816,0,5.550,5.554,
5/27/2022 5:44:18 AM,0.000,29.974,50.835,80.925,72942.4,1033.666,33.666,0.125,0.125,0.116,7.229,96.679,5.531,7.137,0,5.544,5.547,
5/27/2022 5:44:18 AM,0.000,29.971,50.842,80.930,72951.5,1033.672,33.673,0.179,0.179,0.131,7.236,96.674,5.531,6.542,0,5.544,5.547,
5/27/2022 5:44:19 AM,0.000,29.969,50.840,80.924,72950.0,1033.672,33.672,0.257,0.257,0.102,7.243,96.638,5.529,5.862,0,5.541,5.545,
5/27/2022 5:44:19 AM,0.000,29.967,50.832,80.911,72939.9,1033.666,33.667,0.195,0.195,0.073,7.251,96.884,5.543,6.032,0,5.555,5.559,
5/27/2022 5:44:19 AM,0.000,29.966,50.839,80.919,72949.0,1033.672,33.673,0.125,0.125,0.102,7.258,96.799,5.537,6.797,0,5.550,5.553,
5/27/2022 5:44:19 AM,0.000,29.965,50.850,80.932,72962.8,1033.681,33.681,0.117,0.117,0.044,7.267,96.801,5.537,7.731,0,5.549,5.553,
5/27/2022 5:44:20 AM,0.000,29.963,50.865,80.949,72981.3,1033.693,33.693,0.109,0.109,0.087,7.272,96.733,5.533,8.071,0,5.545,5.549,
5/27/2022 5:44:20 AM,0.000,29.957,50.876,80.956,72995.7,1033.703,33.704,0.109,0.109,0.131,7.277,96.798,5.536,8.326,0,5.549,5.552,
5/27/2022 5:44:20 AM,0.000,29.953,50.873,80.946,72992.3,1033.702,33.703,0.125,0.125,0.175,7.283,96.800,5.536,9.855,0,5.549,5.552,
5/27/2022 5:44:20 AM,0.000,29.954,50.886,80.965,73008.8,1033.712,33.713,0.117,0.117,0.087,7.292,96.850,5.538,6.372,0,5.550,5.554,
5/27/2022 5:44:20 AM,0.000,29.962,50.888,80.981,73010.6,1033.711,33.711,0.109,0.109,0.073,7.299,96.845,5.537,4.843,0,5.550,5.553,
5/27/2022 5:44:21 AM,0.170,29.966,50.889,80.988,73011.3,1033.711,33.711,0.086,0.086,0.058,7.308,96.850,5.537,5.522,0,5.550,5.553,
5/27/2022 5:44:21 AM,0.363,29.968,50.889,80.991,73011.7,1033.712,33.710,0.094,0.094,0.073,7.315,96.806,5.534,4.333,0,5.547,5.550,
5/27/2022 5:44:21 AM,0.530,29.968,50.892,80.995,73014.8,1033.714,33.712,0.086,0.086,0.044,7.321,96.861,5.537,2.804,0,5.549,5.553,
5/27/2022 5:44:21 AM,0.726,29.968,50.894,80.998,73017.3,1033.717,33.713,0.086,0.086,0.015,7.330,96.784,5.532,2.124,0,5.544,5.548,
5/27/2022 5:44:21 AM,0.841,29.968,50.898,81.003,73022.3,1033.720,33.717,0.086,0.086,0.044,7.337,96.822,5.534,2.889,0,5.546,5.550,
