// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/26 17:55:00
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=317

StartTime=2022/05/26 17:55:00
EndTime=2022/05/26 17:56:05

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.701
StartDepthA=-0.585342211569436
StartDepthB=-0.605751798620611

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/26/2022 5:55:00 PM,0.000,29.795,50.254,79.862,72240.7,1033.288,33.290,0.367,0.367,0.379,7.771,97.451,5.582,19.456,0,5.594,5.598,
5/26/2022 5:55:00 PM,0.000,29.793,50.294,79.914,72291.4,1033.319,33.322,0.374,0.374,0.277,7.798,97.769,5.599,19.881,0,5.612,5.615,
5/26/2022 5:55:01 PM,0.000,29.795,50.297,79.920,72294.2,1033.320,33.323,0.304,0.304,0.320,7.814,98.030,5.614,22.599,0,5.627,5.630,
5/26/2022 5:55:01 PM,0.000,29.797,50.297,79.923,72294.0,1033.319,33.323,0.491,0.491,0.218,7.827,98.336,5.632,22.769,0,5.644,5.648,
5/26/2022 5:55:01 PM,0.000,29.797,50.294,79.920,72290.6,1033.317,33.320,0.593,0.593,0.160,7.843,98.449,5.638,27.187,0,5.651,5.654,
5/26/2022 5:55:01 PM,0.000,29.800,50.297,79.927,72293.3,1033.318,33.321,0.242,0.242,0.131,7.883,98.614,5.648,32.965,0,5.661,5.664,
5/26/2022 5:55:01 PM,0.000,29.801,50.296,79.928,72292.6,1033.317,33.321,0.226,0.226,0.160,7.906,98.739,5.655,33.644,0,5.668,5.672,
5/26/2022 5:55:02 PM,0.000,29.800,50.298,79.930,72294.7,1033.319,33.322,0.218,0.218,0.175,7.926,98.868,5.663,35.089,0,5.676,5.679,
5/26/2022 5:55:02 PM,0.000,29.803,50.303,79.940,72301.0,1033.322,33.325,0.203,0.203,0.146,7.942,98.970,5.669,35.853,0,5.682,5.685,
5/26/2022 5:55:02 PM,0.000,29.806,50.301,79.942,72297.8,1033.320,33.322,0.179,0.179,0.146,7.962,98.953,5.668,21.920,0,5.681,5.684,
5/26/2022 5:55:02 PM,0.000,29.807,50.302,79.945,72299.8,1033.321,33.323,0.179,0.179,0.073,7.973,99.104,5.676,21.750,0,5.689,5.693,
5/26/2022 5:55:02 PM,0.000,29.807,50.302,79.946,72299.4,1033.321,33.323,0.187,0.187,0.116,7.983,98.958,5.668,21.495,0,5.681,5.684,
5/26/2022 5:55:03 PM,0.000,29.807,50.301,79.945,72298.4,1033.320,33.322,0.187,0.187,0.102,7.991,98.978,5.669,20.475,0,5.682,5.685,
5/26/2022 5:55:03 PM,0.000,29.807,50.304,79.948,72301.6,1033.323,33.324,0.211,0.211,0.102,7.998,98.995,5.670,18.606,0,5.683,5.686,
5/26/2022 5:55:03 PM,0.000,29.808,50.307,79.953,72305.3,1033.325,33.326,0.195,0.195,0.087,8.008,99.107,5.676,18.776,0,5.689,5.692,
5/26/2022 5:55:03 PM,0.000,29.809,50.309,79.957,72307.8,1033.327,33.327,0.187,0.187,0.102,8.013,99.121,5.677,18.606,0,5.690,5.693,
5/26/2022 5:55:03 PM,0.000,29.808,50.313,79.962,72313.1,1033.330,33.331,0.164,0.164,0.131,8.018,99.164,5.679,18.097,0,5.692,5.695,
