// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/26 05:54:28
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=345

StartTime=2022/05/26 05:54:28
EndTime=2022/05/26 05:55:41

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.039
StartDepthA=0.197572520248195
StartDepthB=0.207641156599171

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/26/2022 5:54:28 AM,0.193,29.971,50.804,80.879,72905.3,1033.645,33.644,0.242,0.242,0.189,7.544,96.393,5.492,1.869,0,5.504,5.507,
5/26/2022 5:54:31 AM,0.201,29.967,50.822,80.897,72927.2,1033.660,33.659,0.920,0.920,0.204,7.735,96.536,5.503,0.425,0,5.515,5.518,
5/26/2022 5:54:32 AM,0.325,29.968,50.821,80.898,72926.9,1033.660,33.658,0.523,0.523,1.107,7.741,96.471,5.499,0.255,0,5.511,5.515,
5/26/2022 5:54:32 AM,0.518,29.972,50.813,80.891,72916.0,1033.653,33.651,0.952,0.952,0.990,7.749,96.426,5.497,0.170,0,5.509,5.512,
5/26/2022 5:54:32 AM,0.643,29.974,50.819,80.904,72923.7,1033.657,33.655,0.679,0.679,0.714,7.753,96.544,5.503,0.425,0,5.515,5.519,
5/26/2022 5:54:32 AM,0.742,29.978,50.820,80.910,72924.2,1033.657,33.654,1.342,1.342,0.510,7.758,96.576,5.505,1.020,0,5.517,5.521,
5/26/2022 5:54:32 AM,0.811,29.977,50.820,80.909,72924.1,1033.657,33.654,0.998,0.998,0.728,7.765,96.660,5.510,1.274,0,5.522,5.525,
5/26/2022 5:54:33 AM,0.879,29.975,50.833,80.925,72940.8,1033.668,33.665,1.069,1.069,0.481,7.768,96.517,5.501,1.359,0,5.513,5.517,
5/26/2022 5:54:33 AM,0.931,29.973,50.823,80.907,72929.0,1033.662,33.658,1.498,1.498,1.748,7.770,96.555,5.504,1.359,0,5.516,5.519,
5/26/2022 5:54:33 AM,0.961,29.974,50.820,80.905,72924.7,1033.659,33.655,0.913,0.913,0.990,7.771,96.545,5.503,1.359,0,5.515,5.519,
5/26/2022 5:54:33 AM,1.027,29.975,50.832,80.922,72939.6,1033.668,33.664,1.256,1.256,1.573,7.768,96.521,5.501,1.274,0,5.514,5.517,
5/26/2022 5:54:33 AM,1.098,29.973,50.829,80.916,72936.3,1033.667,33.663,1.950,1.950,0.990,7.772,96.422,5.496,1.189,0,5.508,5.511,
5/26/2022 5:54:34 AM,1.221,29.966,50.849,80.933,72962.0,1033.685,33.680,0.608,0.608,0.204,7.769,96.442,5.496,1.104,0,5.509,5.512,
5/26/2022 5:54:34 AM,1.298,29.961,50.836,80.908,72947.0,1033.678,33.673,0.242,0.242,0.073,7.775,96.432,5.497,1.020,0,5.509,5.512,
5/26/2022 5:54:34 AM,1.371,29.959,50.846,80.918,72958.7,1033.686,33.680,0.148,0.148,0.058,7.775,96.445,5.497,1.020,0,5.509,5.513,
5/26/2022 5:54:34 AM,1.433,29.958,50.849,80.922,72963.2,1033.689,33.683,0.140,0.140,0.044,7.779,96.524,5.502,1.020,0,5.514,5.517,
5/26/2022 5:54:34 AM,1.487,29.958,50.853,80.927,72968.6,1033.693,33.686,0.117,0.117,0.044,7.778,96.456,5.498,1.104,0,5.510,5.513,
