// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/17 07:37:15
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=592

StartTime=2022/05/17 07:37:15
EndTime=2022/05/17 07:39:14

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=-0.126
StartDepthA=0.00158071221294859
StartDepthB=0.00417261114405367

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/17/2022 7:37:15 AM,0.001,30.764,48.450,78.737,69876.1,1031.578,31.578,0.959,0.959,0.641,8.309,72.079,4.167,116.650,0,4.177,4.179,
5/17/2022 7:37:15 AM,0.003,30.760,48.493,78.793,69931.3,1031.612,31.612,1.053,1.053,0.830,8.313,71.360,4.124,533.975,0,4.134,4.136,
5/17/2022 7:37:15 AM,0.000,30.757,48.492,78.786,69929.8,1031.612,31.612,1.069,1.069,0.816,8.317,70.749,4.088,763.198,0,4.098,4.100,
5/17/2022 7:37:16 AM,0.000,30.762,48.464,78.755,69894.5,1031.589,31.589,0.936,0.936,0.583,8.321,70.095,4.050,799.985,0,4.060,4.062,
5/17/2022 7:37:16 AM,0.000,30.771,48.462,78.765,69891.0,1031.584,31.584,1.194,1.194,1.194,8.324,69.605,4.021,777.386,0,4.030,4.032,
5/17/2022 7:37:16 AM,0.019,30.776,48.533,78.872,69979.6,1031.637,31.636,1.053,1.053,0.845,8.327,69.189,3.995,785.542,0,4.004,4.006,
5/17/2022 7:37:16 AM,0.034,30.784,48.522,78.868,69964.9,1031.625,31.625,0.944,0.944,0.597,8.332,68.720,3.967,827.682,0,3.977,3.979,
5/17/2022 7:37:16 AM,0.000,30.783,48.560,78.920,70012.6,1031.654,31.654,1.108,1.108,0.903,8.334,68.611,3.960,890.383,0,3.969,3.971,
5/17/2022 7:37:17 AM,0.000,30.764,48.603,78.954,70068.8,1031.694,31.694,1.194,1.194,1.151,8.337,68.642,3.960,989.786,0,3.969,3.971,
5/17/2022 7:37:17 AM,0.000,30.756,48.622,78.969,70092.3,1031.710,31.710,0.983,0.983,0.699,8.339,68.396,3.944,989.617,0,3.954,3.956,
5/17/2022 7:37:17 AM,0.000,30.765,48.590,78.936,70051.2,1031.683,31.683,1.155,1.155,1.020,8.342,68.211,3.934,913.917,0,3.943,3.945,
5/17/2022 7:37:17 AM,0.034,30.790,48.579,78.957,70035.4,1031.666,31.666,0.819,0.819,0.248,8.348,68.053,3.924,785.712,0,3.933,3.935,
5/17/2022 7:37:17 AM,0.022,30.792,48.557,78.928,70007.8,1031.649,31.649,1.116,1.116,1.020,8.350,67.926,3.918,762.433,0,3.927,3.929,
5/17/2022 7:37:18 AM,0.007,30.790,48.571,78.946,70026.0,1031.660,31.660,1.069,1.069,0.830,8.352,67.792,3.910,846.883,0,3.919,3.921,
5/17/2022 7:37:18 AM,0.000,30.787,48.576,78.949,70032.4,1031.665,31.665,1.155,1.155,1.034,8.354,67.677,3.903,887.919,0,3.912,3.914,
5/17/2022 7:37:18 AM,0.000,30.781,48.587,78.955,70046.4,1031.675,31.675,1.116,1.116,1.020,8.355,67.632,3.899,910.264,0,3.908,3.911,
5/17/2022 7:37:18 AM,0.000,30.778,48.574,78.932,70030.1,1031.666,31.666,1.139,1.139,1.049,8.357,67.512,3.892,829.636,0,3.901,3.904,
