// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/24 16:59:04
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=549

StartTime=2022/05/24 16:59:04
EndTime=2022/05/24 17:00:56

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.231
StartDepthA=1.35841560667155
StartDepthB=1.40414748311241

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/24/2022 4:59:04 PM,1.347,29.520,50.649,80.005,72768.1,1033.694,33.688,0.109,0.109,0.044,7.803,85.613,4.831,87.509,0,4.841,4.844,
5/24/2022 4:59:04 PM,1.496,29.521,50.653,80.010,72772.7,1033.697,33.691,0.109,0.109,0.029,7.805,85.696,4.836,85.300,0,4.846,4.849,
5/24/2022 4:59:04 PM,1.736,29.523,50.660,80.024,72781.7,1033.703,33.696,0.117,0.117,0.058,7.812,85.736,4.838,81.137,0,4.848,4.851,
5/24/2022 4:59:05 PM,1.851,29.522,50.677,80.045,72802.2,1033.716,33.708,0.117,0.117,0.102,7.818,85.714,4.837,80.627,0,4.847,4.850,
5/24/2022 4:59:05 PM,1.927,29.522,50.681,80.050,72807.4,1033.720,33.711,0.117,0.117,0.146,7.821,85.736,4.838,81.052,0,4.848,4.851,
5/24/2022 4:59:05 PM,1.929,29.522,50.684,80.055,72811.1,1033.722,33.714,0.109,0.109,0.073,7.823,85.700,4.836,78.673,0,4.846,4.849,
5/24/2022 4:59:05 PM,1.851,29.523,50.686,80.058,72813.2,1033.723,33.715,0.109,0.109,0.073,7.825,85.751,4.838,77.229,0,4.849,4.852,
5/24/2022 4:59:05 PM,1.741,29.525,50.681,80.055,72807.9,1033.718,33.711,0.101,0.101,0.044,7.824,85.726,4.838,75.954,0,4.848,4.851,
5/24/2022 4:59:06 PM,1.705,29.525,50.683,80.057,72809.8,1033.720,33.712,0.117,0.117,0.073,7.827,85.662,4.834,71.112,0,4.844,4.847,
5/24/2022 4:59:06 PM,1.601,29.525,50.681,80.056,72807.7,1033.718,33.711,0.109,0.109,0.102,7.825,85.709,4.837,68.223,0,4.847,4.850,
5/24/2022 4:59:06 PM,1.545,29.526,50.681,80.057,72807.6,1033.717,33.711,0.117,0.117,0.087,7.828,85.625,4.832,68.223,0,4.843,4.846,
5/24/2022 4:59:06 PM,1.529,29.526,50.680,80.054,72805.2,1033.716,33.709,0.101,0.101,0.029,7.832,85.653,4.834,59.047,0,4.845,4.848,
5/24/2022 4:59:06 PM,1.533,29.525,50.679,80.053,72804.9,1033.716,33.709,0.117,0.117,0.044,7.832,85.582,4.830,53.355,0,4.840,4.843,
5/24/2022 4:59:07 PM,1.582,29.525,50.681,80.055,72807.1,1033.717,33.711,0.125,0.125,0.044,7.832,85.570,4.830,51.656,0,4.840,4.843,
5/24/2022 4:59:07 PM,1.616,29.523,50.684,80.057,72810.7,1033.720,33.713,0.117,0.117,0.073,7.838,85.624,4.833,50.296,0,4.843,4.846,
5/24/2022 4:59:07 PM,1.684,29.523,50.681,80.053,72808.0,1033.719,33.712,0.101,0.101,0.102,7.828,85.607,4.832,47.578,0,4.842,4.845,
5/24/2022 4:59:07 PM,1.757,29.524,50.685,80.058,72811.9,1033.721,33.714,0.101,0.101,0.015,7.831,85.531,4.827,42.395,0,4.838,4.841,
